sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,fast,1854.46559727,2.0,alcohol,alcohol,1024.0,1.0,0.0,0.0
1.0,fast,1854.46559727,2.0,alcohol,cigarette,1024.0,1.0,0.0,0.0
1.0,fast,1854.46559727,2.0,alcohol,neutral,1024.0,1.0,1.0,1.0
2.0,fast,845.612114195,2.0,alcohol,alcohol,1024.0,0.0,0.0,
2.0,fast,845.612114195,2.0,alcohol,cigarette,1024.0,0.0,0.0,
2.0,fast,845.612114195,2.0,alcohol,neutral,1024.0,0.0,0.0,
3.0,fast,1074.35097216,2.0,alcohol,alcohol,1024.0,1.0,1.0,1.0
3.0,fast,1074.35097216,2.0,alcohol,cigarette,1024.0,1.0,0.0,0.0
3.0,fast,1074.35097216,2.0,alcohol,neutral,1024.0,1.0,0.0,0.0
4.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
4.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
4.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
5.0,fast,1005.9985272,2.0,alcohol,alcohol,1024.0,0.0,0.0,
5.0,fast,1005.9985272,2.0,alcohol,cigarette,1024.0,0.0,0.0,
5.0,fast,1005.9985272,2.0,alcohol,neutral,1024.0,0.0,0.0,
6.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
6.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
6.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
7.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
7.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
7.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
8.0,fast,1004.55193126,2.0,alcohol,alcohol,1024.0,0.0,0.0,
8.0,fast,1004.55193126,2.0,alcohol,cigarette,1024.0,0.0,0.0,
8.0,fast,1004.55193126,2.0,alcohol,neutral,1024.0,0.0,0.0,
9.0,fast,996.606452894,2.0,alcohol,alcohol,1024.0,0.0,0.0,
9.0,fast,996.606452894,2.0,alcohol,cigarette,1024.0,0.0,0.0,
9.0,fast,996.606452894,2.0,alcohol,neutral,1024.0,0.0,0.0,
10.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
10.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
10.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
11.0,fast,1516.02265104,2.0,alcohol,alcohol,1024.0,1.0,1.0,1.0
11.0,fast,1516.02265104,2.0,alcohol,cigarette,1024.0,1.0,0.0,0.0
11.0,fast,1516.02265104,2.0,alcohol,neutral,1024.0,1.0,0.0,0.0
12.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
12.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
12.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
13.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
13.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
13.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
14.0,fast,1712.02315397,2.0,alcohol,alcohol,1024.0,4.0,2.0,0.5
14.0,fast,1712.02315397,2.0,alcohol,cigarette,1024.0,4.0,2.0,0.5
14.0,fast,1712.02315397,2.0,alcohol,neutral,1024.0,4.0,0.0,0.0
15.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
15.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
15.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
16.0,fast,820.523593011,2.0,alcohol,alcohol,1024.0,0.0,0.0,
16.0,fast,820.523593011,2.0,alcohol,cigarette,1024.0,0.0,0.0,
16.0,fast,820.523593011,2.0,alcohol,neutral,1024.0,0.0,0.0,
17.0,fast,1564.98916188,2.0,alcohol,alcohol,1024.0,0.0,0.0,
17.0,fast,1564.98916188,2.0,alcohol,cigarette,1024.0,0.0,0.0,
17.0,fast,1564.98916188,2.0,alcohol,neutral,1024.0,0.0,0.0,
18.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
18.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
18.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
19.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
19.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
19.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
20.0,fast,2225.517978,2.0,alcohol,alcohol,1024.0,2.0,1.0,0.5
20.0,fast,2225.517978,2.0,alcohol,cigarette,1024.0,2.0,1.0,0.5
20.0,fast,2225.517978,2.0,alcohol,neutral,1024.0,2.0,0.0,0.0
21.0,fast,926.440342982,2.0,alcohol,alcohol,1024.0,0.0,0.0,
21.0,fast,926.440342982,2.0,alcohol,cigarette,1024.0,0.0,0.0,
21.0,fast,926.440342982,2.0,alcohol,neutral,1024.0,0.0,0.0,
22.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
22.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
22.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
23.0,fast,787.670479428,2.0,alcohol,alcohol,1024.0,0.0,0.0,
23.0,fast,787.670479428,2.0,alcohol,cigarette,1024.0,0.0,0.0,
23.0,fast,787.670479428,2.0,alcohol,neutral,1024.0,0.0,0.0,
24.0,fast,1406.80632407,2.0,alcohol,alcohol,1024.0,1.0,1.0,1.0
24.0,fast,1406.80632407,2.0,alcohol,cigarette,1024.0,1.0,0.0,0.0
24.0,fast,1406.80632407,2.0,alcohol,neutral,1024.0,1.0,0.0,0.0
25.0,fast,1004.27962003,2.0,alcohol,alcohol,1024.0,0.0,0.0,
25.0,fast,1004.27962003,2.0,alcohol,cigarette,1024.0,0.0,0.0,
25.0,fast,1004.27962003,2.0,alcohol,neutral,1024.0,0.0,0.0,
26.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
26.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
26.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
27.0,fast,,2.0,alcohol,alcohol,1024.0,0.0,0.0,
27.0,fast,,2.0,alcohol,cigarette,1024.0,0.0,0.0,
27.0,fast,,2.0,alcohol,neutral,1024.0,0.0,0.0,
28.0,fast,1825.98014372,2.0,alcohol,alcohol,1024.0,1.0,0.0,0.0
28.0,fast,1825.98014372,2.0,alcohol,cigarette,1024.0,1.0,1.0,1.0
28.0,fast,1825.98014372,2.0,alcohol,neutral,1024.0,1.0,0.0,0.0
29.0,fast,4009.73549047,2.0,alcohol,alcohol,1024.0,8.0,4.0,0.5
29.0,fast,4009.73549047,2.0,alcohol,cigarette,1024.0,8.0,2.0,0.25
29.0,fast,4009.73549047,2.0,alcohol,neutral,1024.0,8.0,2.0,0.25
1.0,fast,1197.30869262,2.0,cigarette,alcohol,1024.0,0.0,0.0,
1.0,fast,1197.30869262,2.0,cigarette,cigarette,1024.0,0.0,0.0,
1.0,fast,1197.30869262,2.0,cigarette,neutral,1024.0,0.0,0.0,
2.0,fast,1050.88043337,2.0,cigarette,alcohol,1024.0,0.0,0.0,
2.0,fast,1050.88043337,2.0,cigarette,cigarette,1024.0,0.0,0.0,
2.0,fast,1050.88043337,2.0,cigarette,neutral,1024.0,0.0,0.0,
3.0,fast,904.289722205,2.0,cigarette,alcohol,1024.0,0.0,0.0,
3.0,fast,904.289722205,2.0,cigarette,cigarette,1024.0,0.0,0.0,
3.0,fast,904.289722205,2.0,cigarette,neutral,1024.0,0.0,0.0,
4.0,fast,,2.0,cigarette,alcohol,1024.0,0.0,0.0,
4.0,fast,,2.0,cigarette,cigarette,1024.0,0.0,0.0,
4.0,fast,,2.0,cigarette,neutral,1024.0,0.0,0.0,
5.0,fast,1272.82536282,2.0,cigarette,alcohol,1024.0,1.0,0.0,0.0
5.0,fast,1272.82536282,2.0,cigarette,cigarette,1024.0,1.0,0.0,0.0
5.0,fast,1272.82536282,2.0,cigarette,neutral,1024.0,1.0,1.0,1.0
6.0,fast,1676.71420653,2.0,cigarette,alcohol,1024.0,5.0,2.0,0.4
6.0,fast,1676.71420653,2.0,cigarette,cigarette,1024.0,5.0,2.0,0.4
6.0,fast,1676.71420653,2.0,cigarette,neutral,1024.0,5.0,1.0,0.2
7.0,fast,783.417718061,2.0,cigarette,alcohol,1024.0,0.0,0.0,
7.0,fast,783.417718061,2.0,cigarette,cigarette,1024.0,0.0,0.0,
7.0,fast,783.417718061,2.0,cigarette,neutral,1024.0,0.0,0.0,
8.0,fast,587.375766399,2.0,cigarette,alcohol,1024.0,0.0,0.0,
8.0,fast,587.375766399,2.0,cigarette,cigarette,1024.0,0.0,0.0,
8.0,fast,587.375766399,2.0,cigarette,neutral,1024.0,0.0,0.0,
9.0,fast,1118.71272156,2.0,cigarette,alcohol,1024.0,0.0,0.0,
9.0,fast,1118.71272156,2.0,cigarette,cigarette,1024.0,0.0,0.0,
9.0,fast,1118.71272156,2.0,cigarette,neutral,1024.0,0.0,0.0,
10.0,fast,809.61232962,2.0,cigarette,alcohol,1024.0,0.0,0.0,
10.0,fast,809.61232962,2.0,cigarette,cigarette,1024.0,0.0,0.0,
10.0,fast,809.61232962,2.0,cigarette,neutral,1024.0,0.0,0.0,
11.0,fast,1602.33641517,2.0,cigarette,alcohol,1024.0,13.0,4.0,0.307692307692
11.0,fast,1602.33641517,2.0,cigarette,cigarette,1024.0,13.0,4.0,0.307692307692
11.0,fast,1602.33641517,2.0,cigarette,neutral,1024.0,13.0,5.0,0.384615384615
12.0,fast,1727.56792876,2.0,cigarette,alcohol,1024.0,2.0,1.0,0.5
12.0,fast,1727.56792876,2.0,cigarette,cigarette,1024.0,2.0,1.0,0.5
12.0,fast,1727.56792876,2.0,cigarette,neutral,1024.0,2.0,0.0,0.0
13.0,fast,1479.90072952,2.0,cigarette,alcohol,1024.0,3.0,2.0,0.666666666667
13.0,fast,1479.90072952,2.0,cigarette,cigarette,1024.0,3.0,1.0,0.333333333333
13.0,fast,1479.90072952,2.0,cigarette,neutral,1024.0,3.0,0.0,0.0
14.0,fast,942.524495655,2.0,cigarette,alcohol,1024.0,0.0,0.0,
14.0,fast,942.524495655,2.0,cigarette,cigarette,1024.0,0.0,0.0,
14.0,fast,942.524495655,2.0,cigarette,neutral,1024.0,0.0,0.0,
15.0,fast,754.819865815,2.0,cigarette,alcohol,1024.0,0.0,0.0,
15.0,fast,754.819865815,2.0,cigarette,cigarette,1024.0,0.0,0.0,
15.0,fast,754.819865815,2.0,cigarette,neutral,1024.0,0.0,0.0,
16.0,fast,948.083401863,2.0,cigarette,alcohol,1024.0,0.0,0.0,
16.0,fast,948.083401863,2.0,cigarette,cigarette,1024.0,0.0,0.0,
16.0,fast,948.083401863,2.0,cigarette,neutral,1024.0,0.0,0.0,
17.0,fast,854.753211712,2.0,cigarette,alcohol,1024.0,0.0,0.0,
17.0,fast,854.753211712,2.0,cigarette,cigarette,1024.0,0.0,0.0,
17.0,fast,854.753211712,2.0,cigarette,neutral,1024.0,0.0,0.0,
18.0,fast,823.016665549,2.0,cigarette,alcohol,1024.0,0.0,0.0,
18.0,fast,823.016665549,2.0,cigarette,cigarette,1024.0,0.0,0.0,
18.0,fast,823.016665549,2.0,cigarette,neutral,1024.0,0.0,0.0,
19.0,fast,940.278694276,2.0,cigarette,alcohol,1024.0,0.0,0.0,
19.0,fast,940.278694276,2.0,cigarette,cigarette,1024.0,0.0,0.0,
19.0,fast,940.278694276,2.0,cigarette,neutral,1024.0,0.0,0.0,
20.0,fast,1785.75910432,2.0,cigarette,alcohol,1024.0,4.0,3.0,0.75
20.0,fast,1785.75910432,2.0,cigarette,cigarette,1024.0,4.0,0.0,0.0
20.0,fast,1785.75910432,2.0,cigarette,neutral,1024.0,4.0,1.0,0.25
21.0,fast,867.574951119,2.0,cigarette,alcohol,1024.0,0.0,0.0,
21.0,fast,867.574951119,2.0,cigarette,cigarette,1024.0,0.0,0.0,
21.0,fast,867.574951119,2.0,cigarette,neutral,1024.0,0.0,0.0,
22.0,fast,809.62398169,2.0,cigarette,alcohol,1024.0,0.0,0.0,
22.0,fast,809.62398169,2.0,cigarette,cigarette,1024.0,0.0,0.0,
22.0,fast,809.62398169,2.0,cigarette,neutral,1024.0,0.0,0.0,
23.0,fast,788.15847539,2.0,cigarette,alcohol,1024.0,0.0,0.0,
23.0,fast,788.15847539,2.0,cigarette,cigarette,1024.0,0.0,0.0,
23.0,fast,788.15847539,2.0,cigarette,neutral,1024.0,0.0,0.0,
24.0,fast,1167.47262986,2.0,cigarette,alcohol,1024.0,5.0,3.0,0.6
24.0,fast,1167.47262986,2.0,cigarette,cigarette,1024.0,5.0,2.0,0.4
24.0,fast,1167.47262986,2.0,cigarette,neutral,1024.0,5.0,0.0,0.0
25.0,fast,1479.0779914,2.0,cigarette,alcohol,1024.0,1.0,1.0,1.0
25.0,fast,1479.0779914,2.0,cigarette,cigarette,1024.0,1.0,0.0,0.0
25.0,fast,1479.0779914,2.0,cigarette,neutral,1024.0,1.0,0.0,0.0
26.0,fast,1576.69821803,2.0,cigarette,alcohol,1024.0,2.0,1.0,0.5
26.0,fast,1576.69821803,2.0,cigarette,cigarette,1024.0,2.0,0.0,0.0
26.0,fast,1576.69821803,2.0,cigarette,neutral,1024.0,2.0,1.0,0.5
27.0,fast,2026.80075299,2.0,cigarette,alcohol,1024.0,3.0,1.0,0.333333333333
27.0,fast,2026.80075299,2.0,cigarette,cigarette,1024.0,3.0,2.0,0.666666666667
27.0,fast,2026.80075299,2.0,cigarette,neutral,1024.0,3.0,0.0,0.0
28.0,fast,870.055474243,2.0,cigarette,alcohol,1024.0,0.0,0.0,
28.0,fast,870.055474243,2.0,cigarette,cigarette,1024.0,0.0,0.0,
28.0,fast,870.055474243,2.0,cigarette,neutral,1024.0,0.0,0.0,
29.0,fast,3651.75620443,2.0,cigarette,alcohol,1024.0,6.0,4.0,0.666666666667
29.0,fast,3651.75620443,2.0,cigarette,cigarette,1024.0,6.0,1.0,0.166666666667
29.0,fast,3651.75620443,2.0,cigarette,neutral,1024.0,6.0,1.0,0.166666666667
1.0,fast,1405.92747037,2.0,neutral,alcohol,1024.0,1.0,0.0,0.0
1.0,fast,1405.92747037,2.0,neutral,cigarette,1024.0,1.0,0.0,0.0
1.0,fast,1405.92747037,2.0,neutral,neutral,1024.0,1.0,1.0,1.0
2.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
2.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
2.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
3.0,fast,1714.58344351,2.0,neutral,alcohol,1024.0,1.0,1.0,1.0
3.0,fast,1714.58344351,2.0,neutral,cigarette,1024.0,1.0,0.0,0.0
3.0,fast,1714.58344351,2.0,neutral,neutral,1024.0,1.0,0.0,0.0
4.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
4.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
4.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
5.0,fast,797.023293558,2.0,neutral,alcohol,1024.0,0.0,0.0,
5.0,fast,797.023293558,2.0,neutral,cigarette,1024.0,0.0,0.0,
5.0,fast,797.023293558,2.0,neutral,neutral,1024.0,0.0,0.0,
6.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
6.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
6.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
7.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
7.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
7.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
8.0,fast,603.630615025,2.0,neutral,alcohol,1024.0,0.0,0.0,
8.0,fast,603.630615025,2.0,neutral,cigarette,1024.0,0.0,0.0,
8.0,fast,603.630615025,2.0,neutral,neutral,1024.0,0.0,0.0,
9.0,fast,1033.47280492,2.0,neutral,alcohol,1024.0,0.0,0.0,
9.0,fast,1033.47280492,2.0,neutral,cigarette,1024.0,0.0,0.0,
9.0,fast,1033.47280492,2.0,neutral,neutral,1024.0,0.0,0.0,
10.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
10.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
10.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
11.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
11.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
11.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
12.0,fast,1628.18238288,2.0,neutral,alcohol,1024.0,2.0,2.0,1.0
12.0,fast,1628.18238288,2.0,neutral,cigarette,1024.0,2.0,0.0,0.0
12.0,fast,1628.18238288,2.0,neutral,neutral,1024.0,2.0,0.0,0.0
13.0,fast,1078.21908247,2.0,neutral,alcohol,1024.0,0.0,0.0,
13.0,fast,1078.21908247,2.0,neutral,cigarette,1024.0,0.0,0.0,
13.0,fast,1078.21908247,2.0,neutral,neutral,1024.0,0.0,0.0,
14.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
14.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
14.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
15.0,fast,787.530774771,2.0,neutral,alcohol,1024.0,0.0,0.0,
15.0,fast,787.530774771,2.0,neutral,cigarette,1024.0,0.0,0.0,
15.0,fast,787.530774771,2.0,neutral,neutral,1024.0,0.0,0.0,
16.0,fast,1087.98903493,2.0,neutral,alcohol,1024.0,1.0,0.0,0.0
16.0,fast,1087.98903493,2.0,neutral,cigarette,1024.0,1.0,1.0,1.0
16.0,fast,1087.98903493,2.0,neutral,neutral,1024.0,1.0,0.0,0.0
17.0,fast,657.006770713,2.0,neutral,alcohol,1024.0,0.0,0.0,
17.0,fast,657.006770713,2.0,neutral,cigarette,1024.0,0.0,0.0,
17.0,fast,657.006770713,2.0,neutral,neutral,1024.0,0.0,0.0,
18.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
18.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
18.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
19.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
19.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
19.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
20.0,fast,3304.43317804,2.0,neutral,alcohol,1024.0,1.0,0.0,0.0
20.0,fast,3304.43317804,2.0,neutral,cigarette,1024.0,1.0,0.0,0.0
20.0,fast,3304.43317804,2.0,neutral,neutral,1024.0,1.0,1.0,1.0
21.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
21.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
21.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
22.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
22.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
22.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
23.0,fast,470.529386104,2.0,neutral,alcohol,1024.0,0.0,0.0,
23.0,fast,470.529386104,2.0,neutral,cigarette,1024.0,0.0,0.0,
23.0,fast,470.529386104,2.0,neutral,neutral,1024.0,0.0,0.0,
24.0,fast,1664.90918955,2.0,neutral,alcohol,1024.0,1.0,1.0,1.0
24.0,fast,1664.90918955,2.0,neutral,cigarette,1024.0,1.0,0.0,0.0
24.0,fast,1664.90918955,2.0,neutral,neutral,1024.0,1.0,0.0,0.0
25.0,fast,1647.72668165,2.0,neutral,alcohol,1024.0,1.0,1.0,1.0
25.0,fast,1647.72668165,2.0,neutral,cigarette,1024.0,1.0,0.0,0.0
25.0,fast,1647.72668165,2.0,neutral,neutral,1024.0,1.0,0.0,0.0
26.0,fast,971.10329218,2.0,neutral,alcohol,1024.0,0.0,0.0,
26.0,fast,971.10329218,2.0,neutral,cigarette,1024.0,0.0,0.0,
26.0,fast,971.10329218,2.0,neutral,neutral,1024.0,0.0,0.0,
27.0,fast,1025.51987626,2.0,neutral,alcohol,1024.0,0.0,0.0,
27.0,fast,1025.51987626,2.0,neutral,cigarette,1024.0,0.0,0.0,
27.0,fast,1025.51987626,2.0,neutral,neutral,1024.0,0.0,0.0,
28.0,fast,1891.61600255,2.0,neutral,alcohol,1024.0,1.0,0.0,0.0
28.0,fast,1891.61600255,2.0,neutral,cigarette,1024.0,1.0,1.0,1.0
28.0,fast,1891.61600255,2.0,neutral,neutral,1024.0,1.0,0.0,0.0
29.0,fast,,2.0,neutral,alcohol,1024.0,0.0,0.0,
29.0,fast,,2.0,neutral,cigarette,1024.0,0.0,0.0,
29.0,fast,,2.0,neutral,neutral,1024.0,0.0,0.0,
