sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,slow,1854.46559727,2.0,alcohol,alcohol,797.0,1.0,1.0,1.0
1.0,slow,1854.46559727,2.0,alcohol,cigarette,797.0,1.0,0.0,0.0
1.0,slow,1854.46559727,2.0,alcohol,neutral,797.0,1.0,0.0,0.0
2.0,slow,845.612114195,2.0,alcohol,alcohol,797.0,0.0,0.0,
2.0,slow,845.612114195,2.0,alcohol,cigarette,797.0,0.0,0.0,
2.0,slow,845.612114195,2.0,alcohol,neutral,797.0,0.0,0.0,
3.0,slow,1074.35097216,2.0,alcohol,alcohol,797.0,3.0,2.0,0.666666666667
3.0,slow,1074.35097216,2.0,alcohol,cigarette,797.0,3.0,1.0,0.333333333333
3.0,slow,1074.35097216,2.0,alcohol,neutral,797.0,3.0,0.0,0.0
4.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
4.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
4.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
5.0,slow,1005.9985272,2.0,alcohol,alcohol,797.0,6.0,4.0,0.666666666667
5.0,slow,1005.9985272,2.0,alcohol,cigarette,797.0,6.0,2.0,0.333333333333
5.0,slow,1005.9985272,2.0,alcohol,neutral,797.0,6.0,0.0,0.0
6.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
6.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
6.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
7.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
7.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
7.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
8.0,slow,1004.55193126,2.0,alcohol,alcohol,797.0,6.0,4.0,0.666666666667
8.0,slow,1004.55193126,2.0,alcohol,cigarette,797.0,6.0,1.0,0.166666666667
8.0,slow,1004.55193126,2.0,alcohol,neutral,797.0,6.0,1.0,0.166666666667
9.0,slow,996.606452894,2.0,alcohol,alcohol,797.0,2.0,1.0,0.5
9.0,slow,996.606452894,2.0,alcohol,cigarette,797.0,2.0,0.0,0.0
9.0,slow,996.606452894,2.0,alcohol,neutral,797.0,2.0,1.0,0.5
10.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
10.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
10.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
11.0,slow,1516.02265104,2.0,alcohol,alcohol,797.0,0.0,0.0,
11.0,slow,1516.02265104,2.0,alcohol,cigarette,797.0,0.0,0.0,
11.0,slow,1516.02265104,2.0,alcohol,neutral,797.0,0.0,0.0,
12.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
12.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
12.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
13.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
13.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
13.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
14.0,slow,1712.02315397,2.0,alcohol,alcohol,797.0,4.0,1.0,0.25
14.0,slow,1712.02315397,2.0,alcohol,cigarette,797.0,4.0,1.0,0.25
14.0,slow,1712.02315397,2.0,alcohol,neutral,797.0,4.0,2.0,0.5
15.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
15.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
15.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
16.0,slow,820.523593011,2.0,alcohol,alcohol,797.0,1.0,1.0,1.0
16.0,slow,820.523593011,2.0,alcohol,cigarette,797.0,1.0,0.0,0.0
16.0,slow,820.523593011,2.0,alcohol,neutral,797.0,1.0,0.0,0.0
17.0,slow,1564.98916188,2.0,alcohol,alcohol,797.0,1.0,1.0,1.0
17.0,slow,1564.98916188,2.0,alcohol,cigarette,797.0,1.0,0.0,0.0
17.0,slow,1564.98916188,2.0,alcohol,neutral,797.0,1.0,0.0,0.0
18.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
18.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
18.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
19.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
19.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
19.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
20.0,slow,2225.517978,2.0,alcohol,alcohol,797.0,2.0,1.0,0.5
20.0,slow,2225.517978,2.0,alcohol,cigarette,797.0,2.0,1.0,0.5
20.0,slow,2225.517978,2.0,alcohol,neutral,797.0,2.0,0.0,0.0
21.0,slow,926.440342982,2.0,alcohol,alcohol,797.0,3.0,0.0,0.0
21.0,slow,926.440342982,2.0,alcohol,cigarette,797.0,3.0,1.0,0.333333333333
21.0,slow,926.440342982,2.0,alcohol,neutral,797.0,3.0,2.0,0.666666666667
22.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
22.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
22.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
23.0,slow,787.670479428,2.0,alcohol,alcohol,797.0,1.0,1.0,1.0
23.0,slow,787.670479428,2.0,alcohol,cigarette,797.0,1.0,0.0,0.0
23.0,slow,787.670479428,2.0,alcohol,neutral,797.0,1.0,0.0,0.0
24.0,slow,1406.80632407,2.0,alcohol,alcohol,797.0,1.0,1.0,1.0
24.0,slow,1406.80632407,2.0,alcohol,cigarette,797.0,1.0,0.0,0.0
24.0,slow,1406.80632407,2.0,alcohol,neutral,797.0,1.0,0.0,0.0
25.0,slow,1004.27962003,2.0,alcohol,alcohol,797.0,8.0,6.0,0.75
25.0,slow,1004.27962003,2.0,alcohol,cigarette,797.0,8.0,1.0,0.125
25.0,slow,1004.27962003,2.0,alcohol,neutral,797.0,8.0,1.0,0.125
26.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
26.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
26.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
27.0,slow,,2.0,alcohol,alcohol,797.0,0.0,0.0,
27.0,slow,,2.0,alcohol,cigarette,797.0,0.0,0.0,
27.0,slow,,2.0,alcohol,neutral,797.0,0.0,0.0,
28.0,slow,1825.98014372,2.0,alcohol,alcohol,797.0,1.0,1.0,1.0
28.0,slow,1825.98014372,2.0,alcohol,cigarette,797.0,1.0,0.0,0.0
28.0,slow,1825.98014372,2.0,alcohol,neutral,797.0,1.0,0.0,0.0
29.0,slow,4009.73549047,2.0,alcohol,alcohol,797.0,7.0,5.0,0.714285714286
29.0,slow,4009.73549047,2.0,alcohol,cigarette,797.0,7.0,0.0,0.0
29.0,slow,4009.73549047,2.0,alcohol,neutral,797.0,7.0,2.0,0.285714285714
1.0,slow,1197.30869262,2.0,cigarette,alcohol,797.0,4.0,2.0,0.5
1.0,slow,1197.30869262,2.0,cigarette,cigarette,797.0,4.0,1.0,0.25
1.0,slow,1197.30869262,2.0,cigarette,neutral,797.0,4.0,1.0,0.25
2.0,slow,1050.88043337,2.0,cigarette,alcohol,797.0,13.0,4.0,0.307692307692
2.0,slow,1050.88043337,2.0,cigarette,cigarette,797.0,13.0,7.0,0.538461538462
2.0,slow,1050.88043337,2.0,cigarette,neutral,797.0,13.0,2.0,0.153846153846
3.0,slow,904.289722205,2.0,cigarette,alcohol,797.0,7.0,5.0,0.714285714286
3.0,slow,904.289722205,2.0,cigarette,cigarette,797.0,7.0,1.0,0.142857142857
3.0,slow,904.289722205,2.0,cigarette,neutral,797.0,7.0,1.0,0.142857142857
4.0,slow,,2.0,cigarette,alcohol,797.0,0.0,0.0,
4.0,slow,,2.0,cigarette,cigarette,797.0,0.0,0.0,
4.0,slow,,2.0,cigarette,neutral,797.0,0.0,0.0,
5.0,slow,1272.82536282,2.0,cigarette,alcohol,797.0,2.0,0.0,0.0
5.0,slow,1272.82536282,2.0,cigarette,cigarette,797.0,2.0,1.0,0.5
5.0,slow,1272.82536282,2.0,cigarette,neutral,797.0,2.0,1.0,0.5
6.0,slow,1676.71420653,2.0,cigarette,alcohol,797.0,13.0,7.0,0.538461538462
6.0,slow,1676.71420653,2.0,cigarette,cigarette,797.0,13.0,2.0,0.153846153846
6.0,slow,1676.71420653,2.0,cigarette,neutral,797.0,13.0,4.0,0.307692307692
7.0,slow,783.417718061,2.0,cigarette,alcohol,797.0,3.0,0.0,0.0
7.0,slow,783.417718061,2.0,cigarette,cigarette,797.0,3.0,3.0,1.0
7.0,slow,783.417718061,2.0,cigarette,neutral,797.0,3.0,0.0,0.0
8.0,slow,587.375766399,2.0,cigarette,alcohol,797.0,2.0,1.0,0.5
8.0,slow,587.375766399,2.0,cigarette,cigarette,797.0,2.0,1.0,0.5
8.0,slow,587.375766399,2.0,cigarette,neutral,797.0,2.0,0.0,0.0
9.0,slow,1118.71272156,2.0,cigarette,alcohol,797.0,7.0,4.0,0.571428571429
9.0,slow,1118.71272156,2.0,cigarette,cigarette,797.0,7.0,2.0,0.285714285714
9.0,slow,1118.71272156,2.0,cigarette,neutral,797.0,7.0,1.0,0.142857142857
10.0,slow,809.61232962,2.0,cigarette,alcohol,797.0,9.0,4.0,0.444444444444
10.0,slow,809.61232962,2.0,cigarette,cigarette,797.0,9.0,2.0,0.222222222222
10.0,slow,809.61232962,2.0,cigarette,neutral,797.0,9.0,3.0,0.333333333333
11.0,slow,1602.33641517,2.0,cigarette,alcohol,797.0,14.0,6.0,0.428571428571
11.0,slow,1602.33641517,2.0,cigarette,cigarette,797.0,14.0,5.0,0.357142857143
11.0,slow,1602.33641517,2.0,cigarette,neutral,797.0,14.0,3.0,0.214285714286
12.0,slow,1727.56792876,2.0,cigarette,alcohol,797.0,4.0,2.0,0.5
12.0,slow,1727.56792876,2.0,cigarette,cigarette,797.0,4.0,1.0,0.25
12.0,slow,1727.56792876,2.0,cigarette,neutral,797.0,4.0,1.0,0.25
13.0,slow,1479.90072952,2.0,cigarette,alcohol,797.0,4.0,2.0,0.5
13.0,slow,1479.90072952,2.0,cigarette,cigarette,797.0,4.0,2.0,0.5
13.0,slow,1479.90072952,2.0,cigarette,neutral,797.0,4.0,0.0,0.0
14.0,slow,942.524495655,2.0,cigarette,alcohol,797.0,10.0,6.0,0.6
14.0,slow,942.524495655,2.0,cigarette,cigarette,797.0,10.0,2.0,0.2
14.0,slow,942.524495655,2.0,cigarette,neutral,797.0,10.0,2.0,0.2
15.0,slow,754.819865815,2.0,cigarette,alcohol,797.0,5.0,1.0,0.2
15.0,slow,754.819865815,2.0,cigarette,cigarette,797.0,5.0,2.0,0.4
15.0,slow,754.819865815,2.0,cigarette,neutral,797.0,5.0,2.0,0.4
16.0,slow,948.083401863,2.0,cigarette,alcohol,797.0,5.0,2.0,0.4
16.0,slow,948.083401863,2.0,cigarette,cigarette,797.0,5.0,2.0,0.4
16.0,slow,948.083401863,2.0,cigarette,neutral,797.0,5.0,1.0,0.2
17.0,slow,854.753211712,2.0,cigarette,alcohol,797.0,1.0,1.0,1.0
17.0,slow,854.753211712,2.0,cigarette,cigarette,797.0,1.0,0.0,0.0
17.0,slow,854.753211712,2.0,cigarette,neutral,797.0,1.0,0.0,0.0
18.0,slow,823.016665549,2.0,cigarette,alcohol,797.0,7.0,3.0,0.428571428571
18.0,slow,823.016665549,2.0,cigarette,cigarette,797.0,7.0,0.0,0.0
18.0,slow,823.016665549,2.0,cigarette,neutral,797.0,7.0,4.0,0.571428571429
19.0,slow,940.278694276,2.0,cigarette,alcohol,797.0,11.0,4.0,0.363636363636
19.0,slow,940.278694276,2.0,cigarette,cigarette,797.0,11.0,4.0,0.363636363636
19.0,slow,940.278694276,2.0,cigarette,neutral,797.0,11.0,3.0,0.272727272727
20.0,slow,1785.75910432,2.0,cigarette,alcohol,797.0,7.0,1.0,0.142857142857
20.0,slow,1785.75910432,2.0,cigarette,cigarette,797.0,7.0,2.0,0.285714285714
20.0,slow,1785.75910432,2.0,cigarette,neutral,797.0,7.0,4.0,0.571428571429
21.0,slow,867.574951119,2.0,cigarette,alcohol,797.0,4.0,1.0,0.25
21.0,slow,867.574951119,2.0,cigarette,cigarette,797.0,4.0,1.0,0.25
21.0,slow,867.574951119,2.0,cigarette,neutral,797.0,4.0,2.0,0.5
22.0,slow,809.62398169,2.0,cigarette,alcohol,797.0,8.0,6.0,0.75
22.0,slow,809.62398169,2.0,cigarette,cigarette,797.0,8.0,0.0,0.0
22.0,slow,809.62398169,2.0,cigarette,neutral,797.0,8.0,2.0,0.25
23.0,slow,788.15847539,2.0,cigarette,alcohol,797.0,4.0,3.0,0.75
23.0,slow,788.15847539,2.0,cigarette,cigarette,797.0,4.0,0.0,0.0
23.0,slow,788.15847539,2.0,cigarette,neutral,797.0,4.0,1.0,0.25
24.0,slow,1167.47262986,2.0,cigarette,alcohol,797.0,8.0,5.0,0.625
24.0,slow,1167.47262986,2.0,cigarette,cigarette,797.0,8.0,2.0,0.25
24.0,slow,1167.47262986,2.0,cigarette,neutral,797.0,8.0,1.0,0.125
25.0,slow,1479.0779914,2.0,cigarette,alcohol,797.0,5.0,2.0,0.4
25.0,slow,1479.0779914,2.0,cigarette,cigarette,797.0,5.0,1.0,0.2
25.0,slow,1479.0779914,2.0,cigarette,neutral,797.0,5.0,2.0,0.4
26.0,slow,1576.69821803,2.0,cigarette,alcohol,797.0,1.0,0.0,0.0
26.0,slow,1576.69821803,2.0,cigarette,cigarette,797.0,1.0,1.0,1.0
26.0,slow,1576.69821803,2.0,cigarette,neutral,797.0,1.0,0.0,0.0
27.0,slow,2026.80075299,2.0,cigarette,alcohol,797.0,5.0,1.0,0.2
27.0,slow,2026.80075299,2.0,cigarette,cigarette,797.0,5.0,3.0,0.6
27.0,slow,2026.80075299,2.0,cigarette,neutral,797.0,5.0,1.0,0.2
28.0,slow,870.055474243,2.0,cigarette,alcohol,797.0,9.0,2.0,0.222222222222
28.0,slow,870.055474243,2.0,cigarette,cigarette,797.0,9.0,3.0,0.333333333333
28.0,slow,870.055474243,2.0,cigarette,neutral,797.0,9.0,4.0,0.444444444444
29.0,slow,3651.75620443,2.0,cigarette,alcohol,797.0,7.0,2.0,0.285714285714
29.0,slow,3651.75620443,2.0,cigarette,cigarette,797.0,7.0,5.0,0.714285714286
29.0,slow,3651.75620443,2.0,cigarette,neutral,797.0,7.0,0.0,0.0
1.0,slow,1405.92747037,2.0,neutral,alcohol,797.0,1.0,0.0,0.0
1.0,slow,1405.92747037,2.0,neutral,cigarette,797.0,1.0,1.0,1.0
1.0,slow,1405.92747037,2.0,neutral,neutral,797.0,1.0,0.0,0.0
2.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
2.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
2.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
3.0,slow,1714.58344351,2.0,neutral,alcohol,797.0,0.0,0.0,
3.0,slow,1714.58344351,2.0,neutral,cigarette,797.0,0.0,0.0,
3.0,slow,1714.58344351,2.0,neutral,neutral,797.0,0.0,0.0,
4.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
4.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
4.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
5.0,slow,797.023293558,2.0,neutral,alcohol,797.0,0.0,0.0,
5.0,slow,797.023293558,2.0,neutral,cigarette,797.0,0.0,0.0,
5.0,slow,797.023293558,2.0,neutral,neutral,797.0,0.0,0.0,
6.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
6.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
6.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
7.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
7.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
7.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
8.0,slow,603.630615025,2.0,neutral,alcohol,797.0,1.0,0.0,0.0
8.0,slow,603.630615025,2.0,neutral,cigarette,797.0,1.0,1.0,1.0
8.0,slow,603.630615025,2.0,neutral,neutral,797.0,1.0,0.0,0.0
9.0,slow,1033.47280492,2.0,neutral,alcohol,797.0,4.0,2.0,0.5
9.0,slow,1033.47280492,2.0,neutral,cigarette,797.0,4.0,1.0,0.25
9.0,slow,1033.47280492,2.0,neutral,neutral,797.0,4.0,1.0,0.25
10.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
10.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
10.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
11.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
11.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
11.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
12.0,slow,1628.18238288,2.0,neutral,alcohol,797.0,1.0,1.0,1.0
12.0,slow,1628.18238288,2.0,neutral,cigarette,797.0,1.0,0.0,0.0
12.0,slow,1628.18238288,2.0,neutral,neutral,797.0,1.0,0.0,0.0
13.0,slow,1078.21908247,2.0,neutral,alcohol,797.0,8.0,1.0,0.125
13.0,slow,1078.21908247,2.0,neutral,cigarette,797.0,8.0,1.0,0.125
13.0,slow,1078.21908247,2.0,neutral,neutral,797.0,8.0,6.0,0.75
14.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
14.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
14.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
15.0,slow,787.530774771,2.0,neutral,alcohol,797.0,0.0,0.0,
15.0,slow,787.530774771,2.0,neutral,cigarette,797.0,0.0,0.0,
15.0,slow,787.530774771,2.0,neutral,neutral,797.0,0.0,0.0,
16.0,slow,1087.98903493,2.0,neutral,alcohol,797.0,2.0,0.0,0.0
16.0,slow,1087.98903493,2.0,neutral,cigarette,797.0,2.0,0.0,0.0
16.0,slow,1087.98903493,2.0,neutral,neutral,797.0,2.0,2.0,1.0
17.0,slow,657.006770713,2.0,neutral,alcohol,797.0,0.0,0.0,
17.0,slow,657.006770713,2.0,neutral,cigarette,797.0,0.0,0.0,
17.0,slow,657.006770713,2.0,neutral,neutral,797.0,0.0,0.0,
18.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
18.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
18.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
19.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
19.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
19.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
20.0,slow,3304.43317804,2.0,neutral,alcohol,797.0,0.0,0.0,
20.0,slow,3304.43317804,2.0,neutral,cigarette,797.0,0.0,0.0,
20.0,slow,3304.43317804,2.0,neutral,neutral,797.0,0.0,0.0,
21.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
21.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
21.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
22.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
22.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
22.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
23.0,slow,470.529386104,2.0,neutral,alcohol,797.0,0.0,0.0,
23.0,slow,470.529386104,2.0,neutral,cigarette,797.0,0.0,0.0,
23.0,slow,470.529386104,2.0,neutral,neutral,797.0,0.0,0.0,
24.0,slow,1664.90918955,2.0,neutral,alcohol,797.0,2.0,1.0,0.5
24.0,slow,1664.90918955,2.0,neutral,cigarette,797.0,2.0,1.0,0.5
24.0,slow,1664.90918955,2.0,neutral,neutral,797.0,2.0,0.0,0.0
25.0,slow,1647.72668165,2.0,neutral,alcohol,797.0,1.0,0.0,0.0
25.0,slow,1647.72668165,2.0,neutral,cigarette,797.0,1.0,1.0,1.0
25.0,slow,1647.72668165,2.0,neutral,neutral,797.0,1.0,0.0,0.0
26.0,slow,971.10329218,2.0,neutral,alcohol,797.0,10.0,3.0,0.3
26.0,slow,971.10329218,2.0,neutral,cigarette,797.0,10.0,1.0,0.1
26.0,slow,971.10329218,2.0,neutral,neutral,797.0,10.0,6.0,0.6
27.0,slow,1025.51987626,2.0,neutral,alcohol,797.0,9.0,3.0,0.333333333333
27.0,slow,1025.51987626,2.0,neutral,cigarette,797.0,9.0,2.0,0.222222222222
27.0,slow,1025.51987626,2.0,neutral,neutral,797.0,9.0,4.0,0.444444444444
28.0,slow,1891.61600255,2.0,neutral,alcohol,797.0,0.0,0.0,
28.0,slow,1891.61600255,2.0,neutral,cigarette,797.0,0.0,0.0,
28.0,slow,1891.61600255,2.0,neutral,neutral,797.0,0.0,0.0,
29.0,slow,,2.0,neutral,alcohol,797.0,0.0,0.0,
29.0,slow,,2.0,neutral,cigarette,797.0,0.0,0.0,
29.0,slow,,2.0,neutral,neutral,797.0,0.0,0.0,
