sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,slow,1109.63207688,1.0,alcohol,alcohol,1137.0,5.0,3.0,0.6
1.0,slow,1109.63207688,1.0,alcohol,cigarette,1137.0,5.0,0.0,0.0
1.0,slow,1109.63207688,1.0,alcohol,neutral,1137.0,5.0,2.0,0.4
2.0,slow,787.659935166,1.0,alcohol,alcohol,1137.0,3.0,3.0,1.0
2.0,slow,787.659935166,1.0,alcohol,cigarette,1137.0,3.0,0.0,0.0
2.0,slow,787.659935166,1.0,alcohol,neutral,1137.0,3.0,0.0,0.0
3.0,slow,714.775643664,1.0,alcohol,alcohol,1137.0,6.0,3.0,0.5
3.0,slow,714.775643664,1.0,alcohol,cigarette,1137.0,6.0,1.0,0.166666666667
3.0,slow,714.775643664,1.0,alcohol,neutral,1137.0,6.0,2.0,0.333333333333
4.0,slow,494.923803104,1.0,alcohol,alcohol,1137.0,0.0,0.0,
4.0,slow,494.923803104,1.0,alcohol,cigarette,1137.0,0.0,0.0,
4.0,slow,494.923803104,1.0,alcohol,neutral,1137.0,0.0,0.0,
5.0,slow,1175.12201487,1.0,alcohol,alcohol,1137.0,11.0,6.0,0.545454545455
5.0,slow,1175.12201487,1.0,alcohol,cigarette,1137.0,11.0,3.0,0.272727272727
5.0,slow,1175.12201487,1.0,alcohol,neutral,1137.0,11.0,2.0,0.181818181818
6.0,slow,,1.0,alcohol,alcohol,1137.0,0.0,0.0,
6.0,slow,,1.0,alcohol,cigarette,1137.0,0.0,0.0,
6.0,slow,,1.0,alcohol,neutral,1137.0,0.0,0.0,
7.0,slow,,1.0,alcohol,alcohol,1137.0,0.0,0.0,
7.0,slow,,1.0,alcohol,cigarette,1137.0,0.0,0.0,
7.0,slow,,1.0,alcohol,neutral,1137.0,0.0,0.0,
8.0,slow,759.406887534,1.0,alcohol,alcohol,1137.0,3.0,3.0,1.0
8.0,slow,759.406887534,1.0,alcohol,cigarette,1137.0,3.0,0.0,0.0
8.0,slow,759.406887534,1.0,alcohol,neutral,1137.0,3.0,0.0,0.0
9.0,slow,839.833998265,1.0,alcohol,alcohol,1137.0,2.0,0.0,0.0
9.0,slow,839.833998265,1.0,alcohol,cigarette,1137.0,2.0,0.0,0.0
9.0,slow,839.833998265,1.0,alcohol,neutral,1137.0,2.0,2.0,1.0
10.0,slow,996.7471564,1.0,alcohol,alcohol,1137.0,1.0,1.0,1.0
10.0,slow,996.7471564,1.0,alcohol,cigarette,1137.0,1.0,0.0,0.0
10.0,slow,996.7471564,1.0,alcohol,neutral,1137.0,1.0,0.0,0.0
11.0,slow,1416.85548073,1.0,alcohol,alcohol,1137.0,31.0,14.0,0.451612903226
11.0,slow,1416.85548073,1.0,alcohol,cigarette,1137.0,31.0,12.0,0.387096774194
11.0,slow,1416.85548073,1.0,alcohol,neutral,1137.0,31.0,5.0,0.161290322581
12.0,slow,1192.64400504,1.0,alcohol,alcohol,1137.0,8.0,8.0,1.0
12.0,slow,1192.64400504,1.0,alcohol,cigarette,1137.0,8.0,0.0,0.0
12.0,slow,1192.64400504,1.0,alcohol,neutral,1137.0,8.0,0.0,0.0
13.0,slow,,1.0,alcohol,alcohol,1137.0,0.0,0.0,
13.0,slow,,1.0,alcohol,cigarette,1137.0,0.0,0.0,
13.0,slow,,1.0,alcohol,neutral,1137.0,0.0,0.0,
14.0,slow,1145.94292682,1.0,alcohol,alcohol,1137.0,17.0,10.0,0.588235294118
14.0,slow,1145.94292682,1.0,alcohol,cigarette,1137.0,17.0,4.0,0.235294117647
14.0,slow,1145.94292682,1.0,alcohol,neutral,1137.0,17.0,3.0,0.176470588235
15.0,slow,540.353084323,1.0,alcohol,alcohol,1137.0,0.0,0.0,
15.0,slow,540.353084323,1.0,alcohol,cigarette,1137.0,0.0,0.0,
15.0,slow,540.353084323,1.0,alcohol,neutral,1137.0,0.0,0.0,
16.0,slow,1136.59624262,1.0,alcohol,alcohol,1137.0,2.0,2.0,1.0
16.0,slow,1136.59624262,1.0,alcohol,cigarette,1137.0,2.0,0.0,0.0
16.0,slow,1136.59624262,1.0,alcohol,neutral,1137.0,2.0,0.0,0.0
17.0,slow,1099.1842882,1.0,alcohol,alcohol,1137.0,2.0,2.0,1.0
17.0,slow,1099.1842882,1.0,alcohol,cigarette,1137.0,2.0,0.0,0.0
17.0,slow,1099.1842882,1.0,alcohol,neutral,1137.0,2.0,0.0,0.0
18.0,slow,2557.74806908,1.0,alcohol,alcohol,1137.0,1.0,0.0,0.0
18.0,slow,2557.74806908,1.0,alcohol,cigarette,1137.0,1.0,1.0,1.0
18.0,slow,2557.74806908,1.0,alcohol,neutral,1137.0,1.0,0.0,0.0
19.0,slow,833.487054285,1.0,alcohol,alcohol,1137.0,6.0,6.0,1.0
19.0,slow,833.487054285,1.0,alcohol,cigarette,1137.0,6.0,0.0,0.0
19.0,slow,833.487054285,1.0,alcohol,neutral,1137.0,6.0,0.0,0.0
20.0,slow,1440.76524575,1.0,alcohol,alcohol,1137.0,16.0,11.0,0.6875
20.0,slow,1440.76524575,1.0,alcohol,cigarette,1137.0,16.0,2.0,0.125
20.0,slow,1440.76524575,1.0,alcohol,neutral,1137.0,16.0,3.0,0.1875
21.0,slow,765.445645484,1.0,alcohol,alcohol,1137.0,2.0,1.0,0.5
21.0,slow,765.445645484,1.0,alcohol,cigarette,1137.0,2.0,0.0,0.0
21.0,slow,765.445645484,1.0,alcohol,neutral,1137.0,2.0,1.0,0.5
22.0,slow,691.783154336,1.0,alcohol,alcohol,1137.0,4.0,2.0,0.5
22.0,slow,691.783154336,1.0,alcohol,cigarette,1137.0,4.0,1.0,0.25
22.0,slow,691.783154336,1.0,alcohol,neutral,1137.0,4.0,1.0,0.25
23.0,slow,645.030145974,1.0,alcohol,alcohol,1137.0,4.0,2.0,0.5
23.0,slow,645.030145974,1.0,alcohol,cigarette,1137.0,4.0,0.0,0.0
23.0,slow,645.030145974,1.0,alcohol,neutral,1137.0,4.0,2.0,0.5
24.0,slow,965.497143694,1.0,alcohol,alcohol,1137.0,11.0,4.0,0.363636363636
24.0,slow,965.497143694,1.0,alcohol,cigarette,1137.0,11.0,5.0,0.454545454545
24.0,slow,965.497143694,1.0,alcohol,neutral,1137.0,11.0,2.0,0.181818181818
25.0,slow,791.54923501,1.0,alcohol,alcohol,1137.0,19.0,11.0,0.578947368421
25.0,slow,791.54923501,1.0,alcohol,cigarette,1137.0,19.0,4.0,0.210526315789
25.0,slow,791.54923501,1.0,alcohol,neutral,1137.0,19.0,4.0,0.210526315789
26.0,slow,4005.40861939,1.0,alcohol,alcohol,1137.0,0.0,0.0,
26.0,slow,4005.40861939,1.0,alcohol,cigarette,1137.0,0.0,0.0,
26.0,slow,4005.40861939,1.0,alcohol,neutral,1137.0,0.0,0.0,
27.0,slow,,1.0,alcohol,alcohol,1137.0,0.0,0.0,
27.0,slow,,1.0,alcohol,cigarette,1137.0,0.0,0.0,
27.0,slow,,1.0,alcohol,neutral,1137.0,0.0,0.0,
28.0,slow,1180.14623592,1.0,alcohol,alcohol,1137.0,11.0,8.0,0.727272727273
28.0,slow,1180.14623592,1.0,alcohol,cigarette,1137.0,11.0,2.0,0.181818181818
28.0,slow,1180.14623592,1.0,alcohol,neutral,1137.0,11.0,1.0,0.0909090909091
29.0,slow,4683.98559883,1.0,alcohol,alcohol,1137.0,11.0,7.0,0.636363636364
29.0,slow,4683.98559883,1.0,alcohol,cigarette,1137.0,11.0,1.0,0.0909090909091
29.0,slow,4683.98559883,1.0,alcohol,neutral,1137.0,11.0,3.0,0.272727272727
1.0,slow,1095.46502305,1.0,cigarette,alcohol,1137.0,3.0,2.0,0.666666666667
1.0,slow,1095.46502305,1.0,cigarette,cigarette,1137.0,3.0,1.0,0.333333333333
1.0,slow,1095.46502305,1.0,cigarette,neutral,1137.0,3.0,0.0,0.0
2.0,slow,751.626463894,1.0,cigarette,alcohol,1137.0,1.0,0.0,0.0
2.0,slow,751.626463894,1.0,cigarette,cigarette,1137.0,1.0,1.0,1.0
2.0,slow,751.626463894,1.0,cigarette,neutral,1137.0,1.0,0.0,0.0
3.0,slow,957.449694183,1.0,cigarette,alcohol,1137.0,4.0,2.0,0.5
3.0,slow,957.449694183,1.0,cigarette,cigarette,1137.0,4.0,2.0,0.5
3.0,slow,957.449694183,1.0,cigarette,neutral,1137.0,4.0,0.0,0.0
4.0,slow,553.014286521,1.0,cigarette,alcohol,1137.0,0.0,0.0,
4.0,slow,553.014286521,1.0,cigarette,cigarette,1137.0,0.0,0.0,
4.0,slow,553.014286521,1.0,cigarette,neutral,1137.0,0.0,0.0,
5.0,slow,1231.78865172,1.0,cigarette,alcohol,1137.0,10.0,2.0,0.2
5.0,slow,1231.78865172,1.0,cigarette,cigarette,1137.0,10.0,6.0,0.6
5.0,slow,1231.78865172,1.0,cigarette,neutral,1137.0,10.0,2.0,0.2
6.0,slow,1157.73586459,1.0,cigarette,alcohol,1137.0,31.0,14.0,0.451612903226
6.0,slow,1157.73586459,1.0,cigarette,cigarette,1137.0,31.0,11.0,0.354838709677
6.0,slow,1157.73586459,1.0,cigarette,neutral,1137.0,31.0,6.0,0.193548387097
7.0,slow,721.802943481,1.0,cigarette,alcohol,1137.0,3.0,0.0,0.0
7.0,slow,721.802943481,1.0,cigarette,cigarette,1137.0,3.0,3.0,1.0
7.0,slow,721.802943481,1.0,cigarette,neutral,1137.0,3.0,0.0,0.0
8.0,slow,688.340119045,1.0,cigarette,alcohol,1137.0,3.0,0.0,0.0
8.0,slow,688.340119045,1.0,cigarette,cigarette,1137.0,3.0,3.0,1.0
8.0,slow,688.340119045,1.0,cigarette,neutral,1137.0,3.0,0.0,0.0
9.0,slow,770.303750644,1.0,cigarette,alcohol,1137.0,4.0,1.0,0.25
9.0,slow,770.303750644,1.0,cigarette,cigarette,1137.0,4.0,2.0,0.5
9.0,slow,770.303750644,1.0,cigarette,neutral,1137.0,4.0,1.0,0.25
10.0,slow,702.34403998,1.0,cigarette,alcohol,1137.0,4.0,1.0,0.25
10.0,slow,702.34403998,1.0,cigarette,cigarette,1137.0,4.0,2.0,0.5
10.0,slow,702.34403998,1.0,cigarette,neutral,1137.0,4.0,1.0,0.25
11.0,slow,1393.44906807,1.0,cigarette,alcohol,1137.0,5.0,0.0,0.0
11.0,slow,1393.44906807,1.0,cigarette,cigarette,1137.0,5.0,5.0,1.0
11.0,slow,1393.44906807,1.0,cigarette,neutral,1137.0,5.0,0.0,0.0
12.0,slow,1706.92875788,1.0,cigarette,alcohol,1137.0,1.0,1.0,1.0
12.0,slow,1706.92875788,1.0,cigarette,cigarette,1137.0,1.0,0.0,0.0
12.0,slow,1706.92875788,1.0,cigarette,neutral,1137.0,1.0,0.0,0.0
13.0,slow,1219.56536374,1.0,cigarette,alcohol,1137.0,14.0,5.0,0.357142857143
13.0,slow,1219.56536374,1.0,cigarette,cigarette,1137.0,14.0,6.0,0.428571428571
13.0,slow,1219.56536374,1.0,cigarette,neutral,1137.0,14.0,3.0,0.214285714286
14.0,slow,973.540914209,1.0,cigarette,alcohol,1137.0,10.0,2.0,0.2
14.0,slow,973.540914209,1.0,cigarette,cigarette,1137.0,10.0,7.0,0.7
14.0,slow,973.540914209,1.0,cigarette,neutral,1137.0,10.0,1.0,0.1
15.0,slow,728.525599288,1.0,cigarette,alcohol,1137.0,6.0,1.0,0.166666666667
15.0,slow,728.525599288,1.0,cigarette,cigarette,1137.0,6.0,4.0,0.666666666667
15.0,slow,728.525599288,1.0,cigarette,neutral,1137.0,6.0,1.0,0.166666666667
16.0,slow,688.812354059,1.0,cigarette,alcohol,1137.0,7.0,0.0,0.0
16.0,slow,688.812354059,1.0,cigarette,cigarette,1137.0,7.0,7.0,1.0
16.0,slow,688.812354059,1.0,cigarette,neutral,1137.0,7.0,0.0,0.0
17.0,slow,859.501139099,1.0,cigarette,alcohol,1137.0,7.0,0.0,0.0
17.0,slow,859.501139099,1.0,cigarette,cigarette,1137.0,7.0,6.0,0.857142857143
17.0,slow,859.501139099,1.0,cigarette,neutral,1137.0,7.0,1.0,0.142857142857
18.0,slow,780.185110258,1.0,cigarette,alcohol,1137.0,7.0,6.0,0.857142857143
18.0,slow,780.185110258,1.0,cigarette,cigarette,1137.0,7.0,1.0,0.142857142857
18.0,slow,780.185110258,1.0,cigarette,neutral,1137.0,7.0,0.0,0.0
19.0,slow,875.779015802,1.0,cigarette,alcohol,1137.0,4.0,1.0,0.25
19.0,slow,875.779015802,1.0,cigarette,cigarette,1137.0,4.0,3.0,0.75
19.0,slow,875.779015802,1.0,cigarette,neutral,1137.0,4.0,0.0,0.0
20.0,slow,1329.5685044,1.0,cigarette,alcohol,1137.0,12.0,5.0,0.416666666667
20.0,slow,1329.5685044,1.0,cigarette,cigarette,1137.0,12.0,5.0,0.416666666667
20.0,slow,1329.5685044,1.0,cigarette,neutral,1137.0,12.0,2.0,0.166666666667
21.0,slow,791.950632107,1.0,cigarette,alcohol,1137.0,3.0,0.0,0.0
21.0,slow,791.950632107,1.0,cigarette,cigarette,1137.0,3.0,1.0,0.333333333333
21.0,slow,791.950632107,1.0,cigarette,neutral,1137.0,3.0,2.0,0.666666666667
22.0,slow,614.077402704,1.0,cigarette,alcohol,1137.0,3.0,1.0,0.333333333333
22.0,slow,614.077402704,1.0,cigarette,cigarette,1137.0,3.0,1.0,0.333333333333
22.0,slow,614.077402704,1.0,cigarette,neutral,1137.0,3.0,1.0,0.333333333333
23.0,slow,626.004045345,1.0,cigarette,alcohol,1137.0,2.0,0.0,0.0
23.0,slow,626.004045345,1.0,cigarette,cigarette,1137.0,2.0,0.0,0.0
23.0,slow,626.004045345,1.0,cigarette,neutral,1137.0,2.0,2.0,1.0
24.0,slow,1260.26576809,1.0,cigarette,alcohol,1137.0,11.0,5.0,0.454545454545
24.0,slow,1260.26576809,1.0,cigarette,cigarette,1137.0,11.0,5.0,0.454545454545
24.0,slow,1260.26576809,1.0,cigarette,neutral,1137.0,11.0,1.0,0.0909090909091
25.0,slow,1037.7401836,1.0,cigarette,alcohol,1137.0,10.0,2.0,0.2
25.0,slow,1037.7401836,1.0,cigarette,cigarette,1137.0,10.0,7.0,0.7
25.0,slow,1037.7401836,1.0,cigarette,neutral,1137.0,10.0,1.0,0.1
26.0,slow,1450.23512977,1.0,cigarette,alcohol,1137.0,10.0,2.0,0.2
26.0,slow,1450.23512977,1.0,cigarette,cigarette,1137.0,10.0,5.0,0.5
26.0,slow,1450.23512977,1.0,cigarette,neutral,1137.0,10.0,3.0,0.3
27.0,slow,1513.54420921,1.0,cigarette,alcohol,1137.0,12.0,6.0,0.5
27.0,slow,1513.54420921,1.0,cigarette,cigarette,1137.0,12.0,3.0,0.25
27.0,slow,1513.54420921,1.0,cigarette,neutral,1137.0,12.0,3.0,0.25
28.0,slow,687.183213569,1.0,cigarette,alcohol,1137.0,7.0,3.0,0.428571428571
28.0,slow,687.183213569,1.0,cigarette,cigarette,1137.0,7.0,3.0,0.428571428571
28.0,slow,687.183213569,1.0,cigarette,neutral,1137.0,7.0,1.0,0.142857142857
29.0,slow,4039.46284367,1.0,cigarette,alcohol,1137.0,20.0,13.0,0.65
29.0,slow,4039.46284367,1.0,cigarette,cigarette,1137.0,20.0,3.0,0.15
29.0,slow,4039.46284367,1.0,cigarette,neutral,1137.0,20.0,4.0,0.2
1.0,slow,778.052169846,1.0,neutral,alcohol,1137.0,0.0,0.0,
1.0,slow,778.052169846,1.0,neutral,cigarette,1137.0,0.0,0.0,
1.0,slow,778.052169846,1.0,neutral,neutral,1137.0,0.0,0.0,
2.0,slow,664.382268113,1.0,neutral,alcohol,1137.0,0.0,0.0,
2.0,slow,664.382268113,1.0,neutral,cigarette,1137.0,0.0,0.0,
2.0,slow,664.382268113,1.0,neutral,neutral,1137.0,0.0,0.0,
3.0,slow,,1.0,neutral,alcohol,1137.0,0.0,0.0,
3.0,slow,,1.0,neutral,cigarette,1137.0,0.0,0.0,
3.0,slow,,1.0,neutral,neutral,1137.0,0.0,0.0,
4.0,slow,,1.0,neutral,alcohol,1137.0,0.0,0.0,
4.0,slow,,1.0,neutral,cigarette,1137.0,0.0,0.0,
4.0,slow,,1.0,neutral,neutral,1137.0,0.0,0.0,
5.0,slow,1003.1230368,1.0,neutral,alcohol,1137.0,5.0,0.0,0.0
5.0,slow,1003.1230368,1.0,neutral,cigarette,1137.0,5.0,3.0,0.6
5.0,slow,1003.1230368,1.0,neutral,neutral,1137.0,5.0,2.0,0.4
6.0,slow,2568.71568092,1.0,neutral,alcohol,1137.0,0.0,0.0,
6.0,slow,2568.71568092,1.0,neutral,cigarette,1137.0,0.0,0.0,
6.0,slow,2568.71568092,1.0,neutral,neutral,1137.0,0.0,0.0,
7.0,slow,,1.0,neutral,alcohol,1137.0,0.0,0.0,
7.0,slow,,1.0,neutral,cigarette,1137.0,0.0,0.0,
7.0,slow,,1.0,neutral,neutral,1137.0,0.0,0.0,
8.0,slow,621.870629425,1.0,neutral,alcohol,1137.0,0.0,0.0,
8.0,slow,621.870629425,1.0,neutral,cigarette,1137.0,0.0,0.0,
8.0,slow,621.870629425,1.0,neutral,neutral,1137.0,0.0,0.0,
9.0,slow,748.195986771,1.0,neutral,alcohol,1137.0,0.0,0.0,
9.0,slow,748.195986771,1.0,neutral,cigarette,1137.0,0.0,0.0,
9.0,slow,748.195986771,1.0,neutral,neutral,1137.0,0.0,0.0,
10.0,slow,921.564820109,1.0,neutral,alcohol,1137.0,0.0,0.0,
10.0,slow,921.564820109,1.0,neutral,cigarette,1137.0,0.0,0.0,
10.0,slow,921.564820109,1.0,neutral,neutral,1137.0,0.0,0.0,
11.0,slow,,1.0,neutral,alcohol,1137.0,0.0,0.0,
11.0,slow,,1.0,neutral,cigarette,1137.0,0.0,0.0,
11.0,slow,,1.0,neutral,neutral,1137.0,0.0,0.0,
12.0,slow,2252.46721654,1.0,neutral,alcohol,1137.0,0.0,0.0,
12.0,slow,2252.46721654,1.0,neutral,cigarette,1137.0,0.0,0.0,
12.0,slow,2252.46721654,1.0,neutral,neutral,1137.0,0.0,0.0,
13.0,slow,937.27906955,1.0,neutral,alcohol,1137.0,16.0,4.0,0.25
13.0,slow,937.27906955,1.0,neutral,cigarette,1137.0,16.0,2.0,0.125
13.0,slow,937.27906955,1.0,neutral,neutral,1137.0,16.0,10.0,0.625
14.0,slow,,1.0,neutral,alcohol,1137.0,0.0,0.0,
14.0,slow,,1.0,neutral,cigarette,1137.0,0.0,0.0,
14.0,slow,,1.0,neutral,neutral,1137.0,0.0,0.0,
15.0,slow,,1.0,neutral,alcohol,1137.0,0.0,0.0,
15.0,slow,,1.0,neutral,cigarette,1137.0,0.0,0.0,
15.0,slow,,1.0,neutral,neutral,1137.0,0.0,0.0,
16.0,slow,902.357194815,1.0,neutral,alcohol,1137.0,1.0,0.0,0.0
16.0,slow,902.357194815,1.0,neutral,cigarette,1137.0,1.0,0.0,0.0
16.0,slow,902.357194815,1.0,neutral,neutral,1137.0,1.0,1.0,1.0
17.0,slow,1457.24780827,1.0,neutral,alcohol,1137.0,1.0,0.0,0.0
17.0,slow,1457.24780827,1.0,neutral,cigarette,1137.0,1.0,0.0,0.0
17.0,slow,1457.24780827,1.0,neutral,neutral,1137.0,1.0,1.0,1.0
18.0,slow,,1.0,neutral,alcohol,1137.0,0.0,0.0,
18.0,slow,,1.0,neutral,cigarette,1137.0,0.0,0.0,
18.0,slow,,1.0,neutral,neutral,1137.0,0.0,0.0,
19.0,slow,940.253740422,1.0,neutral,alcohol,1137.0,1.0,0.0,0.0
19.0,slow,940.253740422,1.0,neutral,cigarette,1137.0,1.0,0.0,0.0
19.0,slow,940.253740422,1.0,neutral,neutral,1137.0,1.0,1.0,1.0
20.0,slow,1041.06714984,1.0,neutral,alcohol,1137.0,2.0,0.0,0.0
20.0,slow,1041.06714984,1.0,neutral,cigarette,1137.0,2.0,1.0,0.5
20.0,slow,1041.06714984,1.0,neutral,neutral,1137.0,2.0,1.0,0.5
21.0,slow,593.750370583,1.0,neutral,alcohol,1137.0,0.0,0.0,
21.0,slow,593.750370583,1.0,neutral,cigarette,1137.0,0.0,0.0,
21.0,slow,593.750370583,1.0,neutral,neutral,1137.0,0.0,0.0,
22.0,slow,777.263244123,1.0,neutral,alcohol,1137.0,0.0,0.0,
22.0,slow,777.263244123,1.0,neutral,cigarette,1137.0,0.0,0.0,
22.0,slow,777.263244123,1.0,neutral,neutral,1137.0,0.0,0.0,
23.0,slow,1071.73576047,1.0,neutral,alcohol,1137.0,1.0,1.0,1.0
23.0,slow,1071.73576047,1.0,neutral,cigarette,1137.0,1.0,0.0,0.0
23.0,slow,1071.73576047,1.0,neutral,neutral,1137.0,1.0,0.0,0.0
24.0,slow,956.39468444,1.0,neutral,alcohol,1137.0,1.0,0.0,0.0
24.0,slow,956.39468444,1.0,neutral,cigarette,1137.0,1.0,1.0,1.0
24.0,slow,956.39468444,1.0,neutral,neutral,1137.0,1.0,0.0,0.0
25.0,slow,1488.34284509,1.0,neutral,alcohol,1137.0,1.0,0.0,0.0
25.0,slow,1488.34284509,1.0,neutral,cigarette,1137.0,1.0,0.0,0.0
25.0,slow,1488.34284509,1.0,neutral,neutral,1137.0,1.0,1.0,1.0
26.0,slow,793.979708687,1.0,neutral,alcohol,1137.0,7.0,1.0,0.142857142857
26.0,slow,793.979708687,1.0,neutral,cigarette,1137.0,7.0,1.0,0.142857142857
26.0,slow,793.979708687,1.0,neutral,neutral,1137.0,7.0,5.0,0.714285714286
27.0,slow,1184.34270518,1.0,neutral,alcohol,1137.0,21.0,7.0,0.333333333333
27.0,slow,1184.34270518,1.0,neutral,cigarette,1137.0,21.0,1.0,0.047619047619
27.0,slow,1184.34270518,1.0,neutral,neutral,1137.0,21.0,13.0,0.619047619048
28.0,slow,997.060175905,1.0,neutral,alcohol,1137.0,2.0,0.0,0.0
28.0,slow,997.060175905,1.0,neutral,cigarette,1137.0,2.0,1.0,0.5
28.0,slow,997.060175905,1.0,neutral,neutral,1137.0,2.0,1.0,0.5
29.0,slow,,1.0,neutral,alcohol,1137.0,0.0,0.0,
29.0,slow,,1.0,neutral,cigarette,1137.0,0.0,0.0,
29.0,slow,,1.0,neutral,neutral,1137.0,0.0,0.0,
