sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,fast,1469.65162739,3.0,alcohol,alcohol,1845.0,0.0,0.0,
1.0,fast,1469.65162739,3.0,alcohol,cigarette,1845.0,0.0,0.0,
1.0,fast,1469.65162739,3.0,alcohol,neutral,1845.0,0.0,0.0,
2.0,fast,680.538615854,3.0,alcohol,alcohol,1845.0,0.0,0.0,
2.0,fast,680.538615854,3.0,alcohol,cigarette,1845.0,0.0,0.0,
2.0,fast,680.538615854,3.0,alcohol,neutral,1845.0,0.0,0.0,
3.0,fast,787.299907178,3.0,alcohol,alcohol,1845.0,0.0,0.0,
3.0,fast,787.299907178,3.0,alcohol,cigarette,1845.0,0.0,0.0,
3.0,fast,787.299907178,3.0,alcohol,neutral,1845.0,0.0,0.0,
4.0,fast,,3.0,alcohol,alcohol,1845.0,0.0,0.0,
4.0,fast,,3.0,alcohol,cigarette,1845.0,0.0,0.0,
4.0,fast,,3.0,alcohol,neutral,1845.0,0.0,0.0,
5.0,fast,1383.29582513,3.0,alcohol,alcohol,1845.0,0.0,0.0,
5.0,fast,1383.29582513,3.0,alcohol,cigarette,1845.0,0.0,0.0,
5.0,fast,1383.29582513,3.0,alcohol,neutral,1845.0,0.0,0.0,
6.0,fast,,3.0,alcohol,alcohol,1845.0,0.0,0.0,
6.0,fast,,3.0,alcohol,cigarette,1845.0,0.0,0.0,
6.0,fast,,3.0,alcohol,neutral,1845.0,0.0,0.0,
7.0,fast,,3.0,alcohol,alcohol,1845.0,0.0,0.0,
7.0,fast,,3.0,alcohol,cigarette,1845.0,0.0,0.0,
7.0,fast,,3.0,alcohol,neutral,1845.0,0.0,0.0,
8.0,fast,778.393762221,3.0,alcohol,alcohol,1845.0,0.0,0.0,
8.0,fast,778.393762221,3.0,alcohol,cigarette,1845.0,0.0,0.0,
8.0,fast,778.393762221,3.0,alcohol,neutral,1845.0,0.0,0.0,
9.0,fast,1151.11602044,3.0,alcohol,alcohol,1845.0,0.0,0.0,
9.0,fast,1151.11602044,3.0,alcohol,cigarette,1845.0,0.0,0.0,
9.0,fast,1151.11602044,3.0,alcohol,neutral,1845.0,0.0,0.0,
10.0,fast,1180.74025351,3.0,alcohol,alcohol,1845.0,0.0,0.0,
10.0,fast,1180.74025351,3.0,alcohol,cigarette,1845.0,0.0,0.0,
10.0,fast,1180.74025351,3.0,alcohol,neutral,1845.0,0.0,0.0,
11.0,fast,1422.55259655,3.0,alcohol,alcohol,1845.0,0.0,0.0,
11.0,fast,1422.55259655,3.0,alcohol,cigarette,1845.0,0.0,0.0,
11.0,fast,1422.55259655,3.0,alcohol,neutral,1845.0,0.0,0.0,
12.0,fast,1158.10307777,3.0,alcohol,alcohol,1845.0,0.0,0.0,
12.0,fast,1158.10307777,3.0,alcohol,cigarette,1845.0,0.0,0.0,
12.0,fast,1158.10307777,3.0,alcohol,neutral,1845.0,0.0,0.0,
13.0,fast,,3.0,alcohol,alcohol,1845.0,0.0,0.0,
13.0,fast,,3.0,alcohol,cigarette,1845.0,0.0,0.0,
13.0,fast,,3.0,alcohol,neutral,1845.0,0.0,0.0,
14.0,fast,1195.5075597,3.0,alcohol,alcohol,1845.0,0.0,0.0,
14.0,fast,1195.5075597,3.0,alcohol,cigarette,1845.0,0.0,0.0,
14.0,fast,1195.5075597,3.0,alcohol,neutral,1845.0,0.0,0.0,
15.0,fast,663.355289831,3.0,alcohol,alcohol,1845.0,0.0,0.0,
15.0,fast,663.355289831,3.0,alcohol,cigarette,1845.0,0.0,0.0,
15.0,fast,663.355289831,3.0,alcohol,neutral,1845.0,0.0,0.0,
16.0,fast,729.838310523,3.0,alcohol,alcohol,1845.0,0.0,0.0,
16.0,fast,729.838310523,3.0,alcohol,cigarette,1845.0,0.0,0.0,
16.0,fast,729.838310523,3.0,alcohol,neutral,1845.0,0.0,0.0,
17.0,fast,1187.71739442,3.0,alcohol,alcohol,1845.0,0.0,0.0,
17.0,fast,1187.71739442,3.0,alcohol,cigarette,1845.0,0.0,0.0,
17.0,fast,1187.71739442,3.0,alcohol,neutral,1845.0,0.0,0.0,
18.0,fast,1241.08054624,3.0,alcohol,alcohol,1845.0,0.0,0.0,
18.0,fast,1241.08054624,3.0,alcohol,cigarette,1845.0,0.0,0.0,
18.0,fast,1241.08054624,3.0,alcohol,neutral,1845.0,0.0,0.0,
19.0,fast,859.46126256,3.0,alcohol,alcohol,1845.0,0.0,0.0,
19.0,fast,859.46126256,3.0,alcohol,cigarette,1845.0,0.0,0.0,
19.0,fast,859.46126256,3.0,alcohol,neutral,1845.0,0.0,0.0,
20.0,fast,1267.13414138,3.0,alcohol,alcohol,1845.0,0.0,0.0,
20.0,fast,1267.13414138,3.0,alcohol,cigarette,1845.0,0.0,0.0,
20.0,fast,1267.13414138,3.0,alcohol,neutral,1845.0,0.0,0.0,
21.0,fast,1044.75984619,3.0,alcohol,alcohol,1845.0,0.0,0.0,
21.0,fast,1044.75984619,3.0,alcohol,cigarette,1845.0,0.0,0.0,
21.0,fast,1044.75984619,3.0,alcohol,neutral,1845.0,0.0,0.0,
22.0,fast,1005.7747195,3.0,alcohol,alcohol,1845.0,0.0,0.0,
22.0,fast,1005.7747195,3.0,alcohol,cigarette,1845.0,0.0,0.0,
22.0,fast,1005.7747195,3.0,alcohol,neutral,1845.0,0.0,0.0,
23.0,fast,911.198638022,3.0,alcohol,alcohol,1845.0,0.0,0.0,
23.0,fast,911.198638022,3.0,alcohol,cigarette,1845.0,0.0,0.0,
23.0,fast,911.198638022,3.0,alcohol,neutral,1845.0,0.0,0.0,
24.0,fast,1009.12900423,3.0,alcohol,alcohol,1845.0,0.0,0.0,
24.0,fast,1009.12900423,3.0,alcohol,cigarette,1845.0,0.0,0.0,
24.0,fast,1009.12900423,3.0,alcohol,neutral,1845.0,0.0,0.0,
25.0,fast,943.427672348,3.0,alcohol,alcohol,1845.0,0.0,0.0,
25.0,fast,943.427672348,3.0,alcohol,cigarette,1845.0,0.0,0.0,
25.0,fast,943.427672348,3.0,alcohol,neutral,1845.0,0.0,0.0,
26.0,fast,508.321146828,3.0,alcohol,alcohol,1845.0,0.0,0.0,
26.0,fast,508.321146828,3.0,alcohol,cigarette,1845.0,0.0,0.0,
26.0,fast,508.321146828,3.0,alcohol,neutral,1845.0,0.0,0.0,
27.0,fast,,3.0,alcohol,alcohol,1845.0,0.0,0.0,
27.0,fast,,3.0,alcohol,cigarette,1845.0,0.0,0.0,
27.0,fast,,3.0,alcohol,neutral,1845.0,0.0,0.0,
28.0,fast,887.232094403,3.0,alcohol,alcohol,1845.0,0.0,0.0,
28.0,fast,887.232094403,3.0,alcohol,cigarette,1845.0,0.0,0.0,
28.0,fast,887.232094403,3.0,alcohol,neutral,1845.0,0.0,0.0,
29.0,fast,3645.47518229,3.0,alcohol,alcohol,1845.0,14.0,4.0,0.285714285714
29.0,fast,3645.47518229,3.0,alcohol,cigarette,1845.0,14.0,6.0,0.428571428571
29.0,fast,3645.47518229,3.0,alcohol,neutral,1845.0,14.0,4.0,0.285714285714
1.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
1.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
1.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
2.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
2.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
2.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
3.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
3.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
3.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
4.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
4.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
4.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
5.0,fast,1102.63986687,3.0,cigarette,alcohol,1845.0,0.0,0.0,
5.0,fast,1102.63986687,3.0,cigarette,cigarette,1845.0,0.0,0.0,
5.0,fast,1102.63986687,3.0,cigarette,neutral,1845.0,0.0,0.0,
6.0,fast,1404.03894783,3.0,cigarette,alcohol,1845.0,0.0,0.0,
6.0,fast,1404.03894783,3.0,cigarette,cigarette,1845.0,0.0,0.0,
6.0,fast,1404.03894783,3.0,cigarette,neutral,1845.0,0.0,0.0,
7.0,fast,823.056795771,3.0,cigarette,alcohol,1845.0,0.0,0.0,
7.0,fast,823.056795771,3.0,cigarette,cigarette,1845.0,0.0,0.0,
7.0,fast,823.056795771,3.0,cigarette,neutral,1845.0,0.0,0.0,
8.0,fast,768.824638594,3.0,cigarette,alcohol,1845.0,0.0,0.0,
8.0,fast,768.824638594,3.0,cigarette,cigarette,1845.0,0.0,0.0,
8.0,fast,768.824638594,3.0,cigarette,neutral,1845.0,0.0,0.0,
9.0,fast,1661.60279701,3.0,cigarette,alcohol,1845.0,0.0,0.0,
9.0,fast,1661.60279701,3.0,cigarette,cigarette,1845.0,0.0,0.0,
9.0,fast,1661.60279701,3.0,cigarette,neutral,1845.0,0.0,0.0,
10.0,fast,912.081001489,3.0,cigarette,alcohol,1845.0,0.0,0.0,
10.0,fast,912.081001489,3.0,cigarette,cigarette,1845.0,0.0,0.0,
10.0,fast,912.081001489,3.0,cigarette,neutral,1845.0,0.0,0.0,
11.0,fast,1013.81575168,3.0,cigarette,alcohol,1845.0,0.0,0.0,
11.0,fast,1013.81575168,3.0,cigarette,cigarette,1845.0,0.0,0.0,
11.0,fast,1013.81575168,3.0,cigarette,neutral,1845.0,0.0,0.0,
12.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
12.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
12.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
13.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
13.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
13.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
14.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
14.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
14.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
15.0,fast,696.688127346,3.0,cigarette,alcohol,1845.0,0.0,0.0,
15.0,fast,696.688127346,3.0,cigarette,cigarette,1845.0,0.0,0.0,
15.0,fast,696.688127346,3.0,cigarette,neutral,1845.0,0.0,0.0,
16.0,fast,891.052927618,3.0,cigarette,alcohol,1845.0,0.0,0.0,
16.0,fast,891.052927618,3.0,cigarette,cigarette,1845.0,0.0,0.0,
16.0,fast,891.052927618,3.0,cigarette,neutral,1845.0,0.0,0.0,
17.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
17.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
17.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
18.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
18.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
18.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
19.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
19.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
19.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
20.0,fast,,3.0,cigarette,alcohol,1845.0,0.0,0.0,
20.0,fast,,3.0,cigarette,cigarette,1845.0,0.0,0.0,
20.0,fast,,3.0,cigarette,neutral,1845.0,0.0,0.0,
21.0,fast,883.453614587,3.0,cigarette,alcohol,1845.0,0.0,0.0,
21.0,fast,883.453614587,3.0,cigarette,cigarette,1845.0,0.0,0.0,
21.0,fast,883.453614587,3.0,cigarette,neutral,1845.0,0.0,0.0,
22.0,fast,831.041823341,3.0,cigarette,alcohol,1845.0,0.0,0.0,
22.0,fast,831.041823341,3.0,cigarette,cigarette,1845.0,0.0,0.0,
22.0,fast,831.041823341,3.0,cigarette,neutral,1845.0,0.0,0.0,
23.0,fast,544.088426544,3.0,cigarette,alcohol,1845.0,0.0,0.0,
23.0,fast,544.088426544,3.0,cigarette,cigarette,1845.0,0.0,0.0,
23.0,fast,544.088426544,3.0,cigarette,neutral,1845.0,0.0,0.0,
24.0,fast,1036.26772847,3.0,cigarette,alcohol,1845.0,0.0,0.0,
24.0,fast,1036.26772847,3.0,cigarette,cigarette,1845.0,0.0,0.0,
24.0,fast,1036.26772847,3.0,cigarette,neutral,1845.0,0.0,0.0,
25.0,fast,885.038541736,3.0,cigarette,alcohol,1845.0,0.0,0.0,
25.0,fast,885.038541736,3.0,cigarette,cigarette,1845.0,0.0,0.0,
25.0,fast,885.038541736,3.0,cigarette,neutral,1845.0,0.0,0.0,
26.0,fast,1832.03360933,3.0,cigarette,alcohol,1845.0,0.0,0.0,
26.0,fast,1832.03360933,3.0,cigarette,cigarette,1845.0,0.0,0.0,
26.0,fast,1832.03360933,3.0,cigarette,neutral,1845.0,0.0,0.0,
27.0,fast,1288.99855702,3.0,cigarette,alcohol,1845.0,0.0,0.0,
27.0,fast,1288.99855702,3.0,cigarette,cigarette,1845.0,0.0,0.0,
27.0,fast,1288.99855702,3.0,cigarette,neutral,1845.0,0.0,0.0,
28.0,fast,840.425526938,3.0,cigarette,alcohol,1845.0,0.0,0.0,
28.0,fast,840.425526938,3.0,cigarette,cigarette,1845.0,0.0,0.0,
28.0,fast,840.425526938,3.0,cigarette,neutral,1845.0,0.0,0.0,
29.0,fast,5893.18957287,3.0,cigarette,alcohol,1845.0,2.0,1.0,0.5
29.0,fast,5893.18957287,3.0,cigarette,cigarette,1845.0,2.0,1.0,0.5
29.0,fast,5893.18957287,3.0,cigarette,neutral,1845.0,2.0,0.0,0.0
1.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
1.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
1.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
2.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
2.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
2.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
3.0,fast,692.579792404,3.0,neutral,alcohol,1845.0,0.0,0.0,
3.0,fast,692.579792404,3.0,neutral,cigarette,1845.0,0.0,0.0,
3.0,fast,692.579792404,3.0,neutral,neutral,1845.0,0.0,0.0,
4.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
4.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
4.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
5.0,fast,1380.94829179,3.0,neutral,alcohol,1845.0,0.0,0.0,
5.0,fast,1380.94829179,3.0,neutral,cigarette,1845.0,0.0,0.0,
5.0,fast,1380.94829179,3.0,neutral,neutral,1845.0,0.0,0.0,
6.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
6.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
6.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
7.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
7.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
7.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
8.0,fast,1203.43008721,3.0,neutral,alcohol,1845.0,0.0,0.0,
8.0,fast,1203.43008721,3.0,neutral,cigarette,1845.0,0.0,0.0,
8.0,fast,1203.43008721,3.0,neutral,neutral,1845.0,0.0,0.0,
9.0,fast,1030.53262993,3.0,neutral,alcohol,1845.0,0.0,0.0,
9.0,fast,1030.53262993,3.0,neutral,cigarette,1845.0,0.0,0.0,
9.0,fast,1030.53262993,3.0,neutral,neutral,1845.0,0.0,0.0,
10.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
10.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
10.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
11.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
11.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
11.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
12.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
12.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
12.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
13.0,fast,1427.62257038,3.0,neutral,alcohol,1845.0,0.0,0.0,
13.0,fast,1427.62257038,3.0,neutral,cigarette,1845.0,0.0,0.0,
13.0,fast,1427.62257038,3.0,neutral,neutral,1845.0,0.0,0.0,
14.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
14.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
14.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
15.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
15.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
15.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
16.0,fast,1032.59810243,3.0,neutral,alcohol,1845.0,0.0,0.0,
16.0,fast,1032.59810243,3.0,neutral,cigarette,1845.0,0.0,0.0,
16.0,fast,1032.59810243,3.0,neutral,neutral,1845.0,0.0,0.0,
17.0,fast,1892.2815946,3.0,neutral,alcohol,1845.0,1.0,0.0,0.0
17.0,fast,1892.2815946,3.0,neutral,cigarette,1845.0,1.0,0.0,0.0
17.0,fast,1892.2815946,3.0,neutral,neutral,1845.0,1.0,1.0,1.0
18.0,fast,1500.15890886,3.0,neutral,alcohol,1845.0,0.0,0.0,
18.0,fast,1500.15890886,3.0,neutral,cigarette,1845.0,0.0,0.0,
18.0,fast,1500.15890886,3.0,neutral,neutral,1845.0,0.0,0.0,
19.0,fast,885.640720768,3.0,neutral,alcohol,1845.0,0.0,0.0,
19.0,fast,885.640720768,3.0,neutral,cigarette,1845.0,0.0,0.0,
19.0,fast,885.640720768,3.0,neutral,neutral,1845.0,0.0,0.0,
20.0,fast,1362.25073411,3.0,neutral,alcohol,1845.0,0.0,0.0,
20.0,fast,1362.25073411,3.0,neutral,cigarette,1845.0,0.0,0.0,
20.0,fast,1362.25073411,3.0,neutral,neutral,1845.0,0.0,0.0,
21.0,fast,2000.76002231,3.0,neutral,alcohol,1845.0,1.0,0.0,0.0
21.0,fast,2000.76002231,3.0,neutral,cigarette,1845.0,1.0,0.0,0.0
21.0,fast,2000.76002231,3.0,neutral,neutral,1845.0,1.0,1.0,1.0
22.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
22.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
22.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
23.0,fast,635.848116031,3.0,neutral,alcohol,1845.0,0.0,0.0,
23.0,fast,635.848116031,3.0,neutral,cigarette,1845.0,0.0,0.0,
23.0,fast,635.848116031,3.0,neutral,neutral,1845.0,0.0,0.0,
24.0,fast,995.937496735,3.0,neutral,alcohol,1845.0,0.0,0.0,
24.0,fast,995.937496735,3.0,neutral,cigarette,1845.0,0.0,0.0,
24.0,fast,995.937496735,3.0,neutral,neutral,1845.0,0.0,0.0,
25.0,fast,2273.99320385,3.0,neutral,alcohol,1845.0,1.0,0.0,0.0
25.0,fast,2273.99320385,3.0,neutral,cigarette,1845.0,1.0,1.0,1.0
25.0,fast,2273.99320385,3.0,neutral,neutral,1845.0,1.0,0.0,0.0
26.0,fast,806.969094157,3.0,neutral,alcohol,1845.0,0.0,0.0,
26.0,fast,806.969094157,3.0,neutral,cigarette,1845.0,0.0,0.0,
26.0,fast,806.969094157,3.0,neutral,neutral,1845.0,0.0,0.0,
27.0,fast,968.829140814,3.0,neutral,alcohol,1845.0,0.0,0.0,
27.0,fast,968.829140814,3.0,neutral,cigarette,1845.0,0.0,0.0,
27.0,fast,968.829140814,3.0,neutral,neutral,1845.0,0.0,0.0,
28.0,fast,1080.33072818,3.0,neutral,alcohol,1845.0,0.0,0.0,
28.0,fast,1080.33072818,3.0,neutral,cigarette,1845.0,0.0,0.0,
28.0,fast,1080.33072818,3.0,neutral,neutral,1845.0,0.0,0.0,
29.0,fast,,3.0,neutral,alcohol,1845.0,0.0,0.0,
29.0,fast,,3.0,neutral,cigarette,1845.0,0.0,0.0,
29.0,fast,,3.0,neutral,neutral,1845.0,0.0,0.0,
