sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,fast,1954.8666522,4.0,alcohol,alcohol,288.0,1.0,0.0,0.0
1.0,fast,1954.8666522,4.0,alcohol,cigarette,288.0,1.0,1.0,1.0
1.0,fast,1954.8666522,4.0,alcohol,neutral,288.0,1.0,0.0,0.0
2.0,fast,844.337855277,4.0,alcohol,alcohol,288.0,1.0,1.0,1.0
2.0,fast,844.337855277,4.0,alcohol,cigarette,288.0,1.0,0.0,0.0
2.0,fast,844.337855277,4.0,alcohol,neutral,288.0,1.0,0.0,0.0
3.0,fast,1092.44014837,4.0,alcohol,alcohol,288.0,4.0,3.0,0.75
3.0,fast,1092.44014837,4.0,alcohol,cigarette,288.0,4.0,0.0,0.0
3.0,fast,1092.44014837,4.0,alcohol,neutral,288.0,4.0,1.0,0.25
4.0,fast,,4.0,alcohol,alcohol,288.0,0.0,0.0,
4.0,fast,,4.0,alcohol,cigarette,288.0,0.0,0.0,
4.0,fast,,4.0,alcohol,neutral,288.0,0.0,0.0,
5.0,fast,1379.24757498,4.0,alcohol,alcohol,288.0,5.0,4.0,0.8
5.0,fast,1379.24757498,4.0,alcohol,cigarette,288.0,5.0,0.0,0.0
5.0,fast,1379.24757498,4.0,alcohol,neutral,288.0,5.0,1.0,0.2
6.0,fast,,4.0,alcohol,alcohol,288.0,0.0,0.0,
6.0,fast,,4.0,alcohol,cigarette,288.0,0.0,0.0,
6.0,fast,,4.0,alcohol,neutral,288.0,0.0,0.0,
7.0,fast,,4.0,alcohol,alcohol,288.0,0.0,0.0,
7.0,fast,,4.0,alcohol,cigarette,288.0,0.0,0.0,
7.0,fast,,4.0,alcohol,neutral,288.0,0.0,0.0,
8.0,fast,855.098359027,4.0,alcohol,alcohol,288.0,6.0,4.0,0.666666666667
8.0,fast,855.098359027,4.0,alcohol,cigarette,288.0,6.0,1.0,0.166666666667
8.0,fast,855.098359027,4.0,alcohol,neutral,288.0,6.0,1.0,0.166666666667
9.0,fast,1323.36582139,4.0,alcohol,alcohol,288.0,1.0,1.0,1.0
9.0,fast,1323.36582139,4.0,alcohol,cigarette,288.0,1.0,0.0,0.0
9.0,fast,1323.36582139,4.0,alcohol,neutral,288.0,1.0,0.0,0.0
10.0,fast,1383.1445648,4.0,alcohol,alcohol,288.0,7.0,5.0,0.714285714286
10.0,fast,1383.1445648,4.0,alcohol,cigarette,288.0,7.0,0.0,0.0
10.0,fast,1383.1445648,4.0,alcohol,neutral,288.0,7.0,2.0,0.285714285714
11.0,fast,1367.9733975,4.0,alcohol,alcohol,288.0,1.0,1.0,1.0
11.0,fast,1367.9733975,4.0,alcohol,cigarette,288.0,1.0,0.0,0.0
11.0,fast,1367.9733975,4.0,alcohol,neutral,288.0,1.0,0.0,0.0
12.0,fast,,4.0,alcohol,alcohol,288.0,0.0,0.0,
12.0,fast,,4.0,alcohol,cigarette,288.0,0.0,0.0,
12.0,fast,,4.0,alcohol,neutral,288.0,0.0,0.0,
13.0,fast,,4.0,alcohol,alcohol,288.0,0.0,0.0,
13.0,fast,,4.0,alcohol,cigarette,288.0,0.0,0.0,
13.0,fast,,4.0,alcohol,neutral,288.0,0.0,0.0,
14.0,fast,1898.97693673,4.0,alcohol,alcohol,288.0,10.0,4.0,0.4
14.0,fast,1898.97693673,4.0,alcohol,cigarette,288.0,10.0,1.0,0.1
14.0,fast,1898.97693673,4.0,alcohol,neutral,288.0,10.0,5.0,0.5
15.0,fast,390.129168198,4.0,alcohol,alcohol,288.0,1.0,1.0,1.0
15.0,fast,390.129168198,4.0,alcohol,cigarette,288.0,1.0,0.0,0.0
15.0,fast,390.129168198,4.0,alcohol,neutral,288.0,1.0,0.0,0.0
16.0,fast,893.084436499,4.0,alcohol,alcohol,288.0,1.0,1.0,1.0
16.0,fast,893.084436499,4.0,alcohol,cigarette,288.0,1.0,0.0,0.0
16.0,fast,893.084436499,4.0,alcohol,neutral,288.0,1.0,0.0,0.0
17.0,fast,1603.85405558,4.0,alcohol,alcohol,288.0,6.0,6.0,1.0
17.0,fast,1603.85405558,4.0,alcohol,cigarette,288.0,6.0,0.0,0.0
17.0,fast,1603.85405558,4.0,alcohol,neutral,288.0,6.0,0.0,0.0
18.0,fast,1560.33667889,4.0,alcohol,alcohol,288.0,5.0,5.0,1.0
18.0,fast,1560.33667889,4.0,alcohol,cigarette,288.0,5.0,0.0,0.0
18.0,fast,1560.33667889,4.0,alcohol,neutral,288.0,5.0,0.0,0.0
19.0,fast,1514.59979812,4.0,alcohol,alcohol,288.0,7.0,5.0,0.714285714286
19.0,fast,1514.59979812,4.0,alcohol,cigarette,288.0,7.0,1.0,0.142857142857
19.0,fast,1514.59979812,4.0,alcohol,neutral,288.0,7.0,1.0,0.142857142857
20.0,fast,2424.43142501,4.0,alcohol,alcohol,288.0,4.0,3.0,0.75
20.0,fast,2424.43142501,4.0,alcohol,cigarette,288.0,4.0,1.0,0.25
20.0,fast,2424.43142501,4.0,alcohol,neutral,288.0,4.0,0.0,0.0
21.0,fast,853.011674395,4.0,alcohol,alcohol,288.0,5.0,4.0,0.8
21.0,fast,853.011674395,4.0,alcohol,cigarette,288.0,5.0,1.0,0.2
21.0,fast,853.011674395,4.0,alcohol,neutral,288.0,5.0,0.0,0.0
22.0,fast,1471.43106795,4.0,alcohol,alcohol,288.0,4.0,1.0,0.25
22.0,fast,1471.43106795,4.0,alcohol,cigarette,288.0,4.0,2.0,0.5
22.0,fast,1471.43106795,4.0,alcohol,neutral,288.0,4.0,1.0,0.25
23.0,fast,931.261589162,4.0,alcohol,alcohol,288.0,5.0,2.0,0.4
23.0,fast,931.261589162,4.0,alcohol,cigarette,288.0,5.0,1.0,0.2
23.0,fast,931.261589162,4.0,alcohol,neutral,288.0,5.0,2.0,0.4
24.0,fast,3296.83214182,4.0,alcohol,alcohol,288.0,1.0,1.0,1.0
24.0,fast,3296.83214182,4.0,alcohol,cigarette,288.0,1.0,0.0,0.0
24.0,fast,3296.83214182,4.0,alcohol,neutral,288.0,1.0,0.0,0.0
25.0,fast,1322.63538754,4.0,alcohol,alcohol,288.0,8.0,7.0,0.875
25.0,fast,1322.63538754,4.0,alcohol,cigarette,288.0,8.0,0.0,0.0
25.0,fast,1322.63538754,4.0,alcohol,neutral,288.0,8.0,1.0,0.125
26.0,fast,,4.0,alcohol,alcohol,288.0,0.0,0.0,
26.0,fast,,4.0,alcohol,cigarette,288.0,0.0,0.0,
26.0,fast,,4.0,alcohol,neutral,288.0,0.0,0.0,
27.0,fast,,4.0,alcohol,alcohol,288.0,0.0,0.0,
27.0,fast,,4.0,alcohol,cigarette,288.0,0.0,0.0,
27.0,fast,,4.0,alcohol,neutral,288.0,0.0,0.0,
28.0,fast,1534.70756011,4.0,alcohol,alcohol,288.0,3.0,2.0,0.666666666667
28.0,fast,1534.70756011,4.0,alcohol,cigarette,288.0,3.0,1.0,0.333333333333
28.0,fast,1534.70756011,4.0,alcohol,neutral,288.0,3.0,0.0,0.0
29.0,fast,3133.43227594,4.0,alcohol,alcohol,288.0,5.0,5.0,1.0
29.0,fast,3133.43227594,4.0,alcohol,cigarette,288.0,5.0,0.0,0.0
29.0,fast,3133.43227594,4.0,alcohol,neutral,288.0,5.0,0.0,0.0
1.0,fast,2114.40074258,4.0,cigarette,alcohol,288.0,1.0,0.0,0.0
1.0,fast,2114.40074258,4.0,cigarette,cigarette,288.0,1.0,1.0,1.0
1.0,fast,2114.40074258,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
2.0,fast,1304.52361675,4.0,cigarette,alcohol,288.0,6.0,4.0,0.666666666667
2.0,fast,1304.52361675,4.0,cigarette,cigarette,288.0,6.0,1.0,0.166666666667
2.0,fast,1304.52361675,4.0,cigarette,neutral,288.0,6.0,1.0,0.166666666667
3.0,fast,,4.0,cigarette,alcohol,288.0,0.0,0.0,
3.0,fast,,4.0,cigarette,cigarette,288.0,0.0,0.0,
3.0,fast,,4.0,cigarette,neutral,288.0,0.0,0.0,
4.0,fast,,4.0,cigarette,alcohol,288.0,0.0,0.0,
4.0,fast,,4.0,cigarette,cigarette,288.0,0.0,0.0,
4.0,fast,,4.0,cigarette,neutral,288.0,0.0,0.0,
5.0,fast,819.761292873,4.0,cigarette,alcohol,288.0,4.0,1.0,0.25
5.0,fast,819.761292873,4.0,cigarette,cigarette,288.0,4.0,2.0,0.5
5.0,fast,819.761292873,4.0,cigarette,neutral,288.0,4.0,1.0,0.25
6.0,fast,1511.26882769,4.0,cigarette,alcohol,288.0,9.0,0.0,0.0
6.0,fast,1511.26882769,4.0,cigarette,cigarette,288.0,9.0,9.0,1.0
6.0,fast,1511.26882769,4.0,cigarette,neutral,288.0,9.0,0.0,0.0
7.0,fast,769.520742541,4.0,cigarette,alcohol,288.0,7.0,0.0,0.0
7.0,fast,769.520742541,4.0,cigarette,cigarette,288.0,7.0,7.0,1.0
7.0,fast,769.520742541,4.0,cigarette,neutral,288.0,7.0,0.0,0.0
8.0,fast,710.337214917,4.0,cigarette,alcohol,288.0,1.0,1.0,1.0
8.0,fast,710.337214917,4.0,cigarette,cigarette,288.0,1.0,0.0,0.0
8.0,fast,710.337214917,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
9.0,fast,1592.01200263,4.0,cigarette,alcohol,288.0,1.0,1.0,1.0
9.0,fast,1592.01200263,4.0,cigarette,cigarette,288.0,1.0,0.0,0.0
9.0,fast,1592.01200263,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
10.0,fast,1132.22178423,4.0,cigarette,alcohol,288.0,1.0,0.0,0.0
10.0,fast,1132.22178423,4.0,cigarette,cigarette,288.0,1.0,1.0,1.0
10.0,fast,1132.22178423,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
11.0,fast,1683.29949107,4.0,cigarette,alcohol,288.0,9.0,4.0,0.444444444444
11.0,fast,1683.29949107,4.0,cigarette,cigarette,288.0,9.0,4.0,0.444444444444
11.0,fast,1683.29949107,4.0,cigarette,neutral,288.0,9.0,1.0,0.111111111111
12.0,fast,712.151151276,4.0,cigarette,alcohol,288.0,1.0,1.0,1.0
12.0,fast,712.151151276,4.0,cigarette,cigarette,288.0,1.0,0.0,0.0
12.0,fast,712.151151276,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
13.0,fast,,4.0,cigarette,alcohol,288.0,0.0,0.0,
13.0,fast,,4.0,cigarette,cigarette,288.0,0.0,0.0,
13.0,fast,,4.0,cigarette,neutral,288.0,0.0,0.0,
14.0,fast,2482.49853779,4.0,cigarette,alcohol,288.0,1.0,0.0,0.0
14.0,fast,2482.49853779,4.0,cigarette,cigarette,288.0,1.0,1.0,1.0
14.0,fast,2482.49853779,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
15.0,fast,720.316315963,4.0,cigarette,alcohol,288.0,6.0,2.0,0.333333333333
15.0,fast,720.316315963,4.0,cigarette,cigarette,288.0,6.0,4.0,0.666666666667
15.0,fast,720.316315963,4.0,cigarette,neutral,288.0,6.0,0.0,0.0
16.0,fast,1869.04045903,4.0,cigarette,alcohol,288.0,2.0,0.0,0.0
16.0,fast,1869.04045903,4.0,cigarette,cigarette,288.0,2.0,2.0,1.0
16.0,fast,1869.04045903,4.0,cigarette,neutral,288.0,2.0,0.0,0.0
17.0,fast,,4.0,cigarette,alcohol,288.0,0.0,0.0,
17.0,fast,,4.0,cigarette,cigarette,288.0,0.0,0.0,
17.0,fast,,4.0,cigarette,neutral,288.0,0.0,0.0,
18.0,fast,4345.46696431,4.0,cigarette,alcohol,288.0,1.0,0.0,0.0
18.0,fast,4345.46696431,4.0,cigarette,cigarette,288.0,1.0,1.0,1.0
18.0,fast,4345.46696431,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
19.0,fast,,4.0,cigarette,alcohol,288.0,0.0,0.0,
19.0,fast,,4.0,cigarette,cigarette,288.0,0.0,0.0,
19.0,fast,,4.0,cigarette,neutral,288.0,0.0,0.0,
20.0,fast,2198.17049884,4.0,cigarette,alcohol,288.0,3.0,1.0,0.333333333333
20.0,fast,2198.17049884,4.0,cigarette,cigarette,288.0,3.0,2.0,0.666666666667
20.0,fast,2198.17049884,4.0,cigarette,neutral,288.0,3.0,0.0,0.0
21.0,fast,587.473324793,4.0,cigarette,alcohol,288.0,1.0,0.0,0.0
21.0,fast,587.473324793,4.0,cigarette,cigarette,288.0,1.0,1.0,1.0
21.0,fast,587.473324793,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
22.0,fast,1013.18680917,4.0,cigarette,alcohol,288.0,3.0,1.0,0.333333333333
22.0,fast,1013.18680917,4.0,cigarette,cigarette,288.0,3.0,2.0,0.666666666667
22.0,fast,1013.18680917,4.0,cigarette,neutral,288.0,3.0,0.0,0.0
23.0,fast,1550.99612018,4.0,cigarette,alcohol,288.0,1.0,0.0,0.0
23.0,fast,1550.99612018,4.0,cigarette,cigarette,288.0,1.0,1.0,1.0
23.0,fast,1550.99612018,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
24.0,fast,1282.46461223,4.0,cigarette,alcohol,288.0,4.0,2.0,0.5
24.0,fast,1282.46461223,4.0,cigarette,cigarette,288.0,4.0,1.0,0.25
24.0,fast,1282.46461223,4.0,cigarette,neutral,288.0,4.0,1.0,0.25
25.0,fast,,4.0,cigarette,alcohol,288.0,0.0,0.0,
25.0,fast,,4.0,cigarette,cigarette,288.0,0.0,0.0,
25.0,fast,,4.0,cigarette,neutral,288.0,0.0,0.0,
26.0,fast,1239.45265831,4.0,cigarette,alcohol,288.0,1.0,1.0,1.0
26.0,fast,1239.45265831,4.0,cigarette,cigarette,288.0,1.0,0.0,0.0
26.0,fast,1239.45265831,4.0,cigarette,neutral,288.0,1.0,0.0,0.0
27.0,fast,1131.51773006,4.0,cigarette,alcohol,288.0,7.0,2.0,0.285714285714
27.0,fast,1131.51773006,4.0,cigarette,cigarette,288.0,7.0,1.0,0.142857142857
27.0,fast,1131.51773006,4.0,cigarette,neutral,288.0,7.0,4.0,0.571428571429
28.0,fast,2796.5319677,4.0,cigarette,alcohol,288.0,2.0,1.0,0.5
28.0,fast,2796.5319677,4.0,cigarette,cigarette,288.0,2.0,1.0,0.5
28.0,fast,2796.5319677,4.0,cigarette,neutral,288.0,2.0,0.0,0.0
29.0,fast,5305.30131257,4.0,cigarette,alcohol,288.0,3.0,0.0,0.0
29.0,fast,5305.30131257,4.0,cigarette,cigarette,288.0,3.0,3.0,1.0
29.0,fast,5305.30131257,4.0,cigarette,neutral,288.0,3.0,0.0,0.0
1.0,fast,1044.86015254,4.0,neutral,alcohol,288.0,1.0,0.0,0.0
1.0,fast,1044.86015254,4.0,neutral,cigarette,288.0,1.0,0.0,0.0
1.0,fast,1044.86015254,4.0,neutral,neutral,288.0,1.0,1.0,1.0
2.0,fast,1665.47050544,4.0,neutral,alcohol,288.0,2.0,0.0,0.0
2.0,fast,1665.47050544,4.0,neutral,cigarette,288.0,2.0,0.0,0.0
2.0,fast,1665.47050544,4.0,neutral,neutral,288.0,2.0,2.0,1.0
3.0,fast,1405.49173534,4.0,neutral,alcohol,288.0,7.0,1.0,0.142857142857
3.0,fast,1405.49173534,4.0,neutral,cigarette,288.0,7.0,0.0,0.0
3.0,fast,1405.49173534,4.0,neutral,neutral,288.0,7.0,6.0,0.857142857143
4.0,fast,,4.0,neutral,alcohol,288.0,0.0,0.0,
4.0,fast,,4.0,neutral,cigarette,288.0,0.0,0.0,
4.0,fast,,4.0,neutral,neutral,288.0,0.0,0.0,
5.0,fast,2834.64334576,4.0,neutral,alcohol,288.0,1.0,0.0,0.0
5.0,fast,2834.64334576,4.0,neutral,cigarette,288.0,1.0,0.0,0.0
5.0,fast,2834.64334576,4.0,neutral,neutral,288.0,1.0,1.0,1.0
6.0,fast,,4.0,neutral,alcohol,288.0,0.0,0.0,
6.0,fast,,4.0,neutral,cigarette,288.0,0.0,0.0,
6.0,fast,,4.0,neutral,neutral,288.0,0.0,0.0,
7.0,fast,,4.0,neutral,alcohol,288.0,0.0,0.0,
7.0,fast,,4.0,neutral,cigarette,288.0,0.0,0.0,
7.0,fast,,4.0,neutral,neutral,288.0,0.0,0.0,
8.0,fast,663.357048119,4.0,neutral,alcohol,288.0,1.0,0.0,0.0
8.0,fast,663.357048119,4.0,neutral,cigarette,288.0,1.0,0.0,0.0
8.0,fast,663.357048119,4.0,neutral,neutral,288.0,1.0,1.0,1.0
9.0,fast,1149.00288225,4.0,neutral,alcohol,288.0,5.0,1.0,0.2
9.0,fast,1149.00288225,4.0,neutral,cigarette,288.0,5.0,3.0,0.6
9.0,fast,1149.00288225,4.0,neutral,neutral,288.0,5.0,1.0,0.2
10.0,fast,,4.0,neutral,alcohol,288.0,0.0,0.0,
10.0,fast,,4.0,neutral,cigarette,288.0,0.0,0.0,
10.0,fast,,4.0,neutral,neutral,288.0,0.0,0.0,
11.0,fast,,4.0,neutral,alcohol,288.0,0.0,0.0,
11.0,fast,,4.0,neutral,cigarette,288.0,0.0,0.0,
11.0,fast,,4.0,neutral,neutral,288.0,0.0,0.0,
12.0,fast,1637.02097813,4.0,neutral,alcohol,288.0,3.0,1.0,0.333333333333
12.0,fast,1637.02097813,4.0,neutral,cigarette,288.0,3.0,1.0,0.333333333333
12.0,fast,1637.02097813,4.0,neutral,neutral,288.0,3.0,1.0,0.333333333333
13.0,fast,1160.29889954,4.0,neutral,alcohol,288.0,9.0,3.0,0.333333333333
13.0,fast,1160.29889954,4.0,neutral,cigarette,288.0,9.0,2.0,0.222222222222
13.0,fast,1160.29889954,4.0,neutral,neutral,288.0,9.0,4.0,0.444444444444
14.0,fast,,4.0,neutral,alcohol,288.0,0.0,0.0,
14.0,fast,,4.0,neutral,cigarette,288.0,0.0,0.0,
14.0,fast,,4.0,neutral,neutral,288.0,0.0,0.0,
15.0,fast,296.110515075,4.0,neutral,alcohol,288.0,0.0,0.0,
15.0,fast,296.110515075,4.0,neutral,cigarette,288.0,0.0,0.0,
15.0,fast,296.110515075,4.0,neutral,neutral,288.0,0.0,0.0,
16.0,fast,,4.0,neutral,alcohol,288.0,0.0,0.0,
16.0,fast,,4.0,neutral,cigarette,288.0,0.0,0.0,
16.0,fast,,4.0,neutral,neutral,288.0,0.0,0.0,
17.0,fast,2023.94959518,4.0,neutral,alcohol,288.0,3.0,1.0,0.333333333333
17.0,fast,2023.94959518,4.0,neutral,cigarette,288.0,3.0,2.0,0.666666666667
17.0,fast,2023.94959518,4.0,neutral,neutral,288.0,3.0,0.0,0.0
18.0,fast,2190.2455131,4.0,neutral,alcohol,288.0,4.0,0.0,0.0
18.0,fast,2190.2455131,4.0,neutral,cigarette,288.0,4.0,1.0,0.25
18.0,fast,2190.2455131,4.0,neutral,neutral,288.0,4.0,3.0,0.75
19.0,fast,1161.46225731,4.0,neutral,alcohol,288.0,3.0,0.0,0.0
19.0,fast,1161.46225731,4.0,neutral,cigarette,288.0,3.0,0.0,0.0
19.0,fast,1161.46225731,4.0,neutral,neutral,288.0,3.0,3.0,1.0
20.0,fast,4243.746693,4.0,neutral,alcohol,288.0,0.0,0.0,
20.0,fast,4243.746693,4.0,neutral,cigarette,288.0,0.0,0.0,
20.0,fast,4243.746693,4.0,neutral,neutral,288.0,0.0,0.0,
21.0,fast,,4.0,neutral,alcohol,288.0,0.0,0.0,
21.0,fast,,4.0,neutral,cigarette,288.0,0.0,0.0,
21.0,fast,,4.0,neutral,neutral,288.0,0.0,0.0,
22.0,fast,2137.02755235,4.0,neutral,alcohol,288.0,1.0,0.0,0.0
22.0,fast,2137.02755235,4.0,neutral,cigarette,288.0,1.0,0.0,0.0
22.0,fast,2137.02755235,4.0,neutral,neutral,288.0,1.0,1.0,1.0
23.0,fast,487.101107158,4.0,neutral,alcohol,288.0,1.0,0.0,0.0
23.0,fast,487.101107158,4.0,neutral,cigarette,288.0,1.0,0.0,0.0
23.0,fast,487.101107158,4.0,neutral,neutral,288.0,1.0,1.0,1.0
24.0,fast,2325.08342368,4.0,neutral,alcohol,288.0,1.0,0.0,0.0
24.0,fast,2325.08342368,4.0,neutral,cigarette,288.0,1.0,0.0,0.0
24.0,fast,2325.08342368,4.0,neutral,neutral,288.0,1.0,1.0,1.0
25.0,fast,2962.84199734,4.0,neutral,alcohol,288.0,1.0,0.0,0.0
25.0,fast,2962.84199734,4.0,neutral,cigarette,288.0,1.0,0.0,0.0
25.0,fast,2962.84199734,4.0,neutral,neutral,288.0,1.0,1.0,1.0
26.0,fast,999.409248141,4.0,neutral,alcohol,288.0,6.0,0.0,0.0
26.0,fast,999.409248141,4.0,neutral,cigarette,288.0,6.0,0.0,0.0
26.0,fast,999.409248141,4.0,neutral,neutral,288.0,6.0,6.0,1.0
27.0,fast,2003.51056,4.0,neutral,alcohol,288.0,2.0,1.0,0.5
27.0,fast,2003.51056,4.0,neutral,cigarette,288.0,2.0,0.0,0.0
27.0,fast,2003.51056,4.0,neutral,neutral,288.0,2.0,1.0,0.5
28.0,fast,2039.5299016,4.0,neutral,alcohol,288.0,4.0,1.0,0.25
28.0,fast,2039.5299016,4.0,neutral,cigarette,288.0,4.0,0.0,0.0
28.0,fast,2039.5299016,4.0,neutral,neutral,288.0,4.0,3.0,0.75
29.0,fast,6070.70279436,4.0,neutral,alcohol,288.0,1.0,0.0,0.0
29.0,fast,6070.70279436,4.0,neutral,cigarette,288.0,1.0,0.0,0.0
29.0,fast,6070.70279436,4.0,neutral,neutral,288.0,1.0,1.0,1.0
